LinkID,DemoPaper,Article,Title,Author,Name,Venue,VenueName,Journal,Volume,Handler,StartDate
www.AIAA Journal.com/ArticleID002,DemoArticleID002,ArticleID002,A usability study of four secure email tools using paired participants,AuthorID002,Nysetvold T.B.,VJID001,AIAA Journal,JID001,AIAA Journal Vol 2,HandlerID001,01/02/1990
www.AIAA Journal.com/ArticleID003,DemoArticleID003,ArticleID003,Biocompatible PEGDA Resin for 3D Printing,AuthorID003,Afran M.S.,VJID001,AIAA Journal,JID001,AIAA Journal Vol 3,HandlerID001,01/02/1990
www.AIAA Journal.com/ArticleID004,DemoArticleID004,ArticleID004,High-Throughput Exploration of Lithium-Alloy Protection Layers for High-Performance Lithium-Metal Batteries,AuthorID004,Vaughn A.B.,VJID001,AIAA Journal,JID001,AIAA Journal Vol 4,HandlerID002,12/03/2006
www.AIAA Journal.com/ArticleID005,DemoArticleID005,ArticleID005,Fabrication of High Aspect Ratio Millimeter-Tall Free-Standing Carbon Nanotube-Based Microelectrode Arrays,AuthorID005,Rice M.,VJID001,AIAA Journal,JID001,AIAA Journal Vol 5,HandlerID002,12/03/2006
www.AIAA Journal.com/ArticleID011,DemoArticleID011,ArticleID011,Effect of nozzleâ€“plate distance on acoustic phenomena from supersonic impinging jet,AuthorID011,McDonnell T.,VJID001,AIAA Journal,JID001,AIAA Journal Vol 1,HandlerID001,01/02/1990
www.AIAA Journal.com/ArticleID015,DemoArticleID015,ArticleID015,Nano-Composite Foam Sensor System in Football Helmets,AuthorID015,Zhang W.,VJID001,AIAA Journal,JID001,AIAA Journal Vol 5,HandlerID002,12/03/2006
www.AIAA Journal.com/ArticleID019,DemoArticleID019,ArticleID019,Oxidation efficiency of glucose using viologen mediators for glucose fuel cell applications with non-precious anodes,AuthorID019,Pehrson N.A.,VJID001,AIAA Journal,JID001,AIAA Journal Vol 4,HandlerID002,12/03/2006
www.AIAA Journal.com/ArticleID020,DemoArticleID020,ArticleID020,Non-catalytic ash effect on char reactivity,AuthorID020,Lee J.H.,VJID001,AIAA Journal,JID001,AIAA Journal Vol 5,HandlerID002,12/03/2006
www.AIAA Journal.com/ArticleID022,DemoArticleID022,ArticleID022,Lead sulfide quantum dots inside ferritin: synthesis and application to photovoltaics,AuthorID022,Seng F.,VJID001,AIAA Journal,JID001,AIAA Journal Vol 2,HandlerID001,01/02/1990
www.AIAA Journal.com/ArticleID023,DemoArticleID023,ArticleID023,Structure descriptor based on just noticeable difference for texture image classification,AuthorID023,Jain P.,VJID001,AIAA Journal,JID001,AIAA Journal Vol 3,HandlerID001,01/02/1990
www.AIAA Journal.com/ArticleID026,DemoArticleID026,ArticleID026,Light splitting with imperfect wave plates,AuthorID026,Goode T.,VJID001,AIAA Journal,JID001,AIAA Journal Vol 1,HandlerID001,01/02/1990
www.AIAA Journal.com/ArticleID033,DemoArticleID033,ArticleID033,A New Boundary Harnack Principle (Equations with Right Hand Side),AuthorID033,Baker N.F.,VJID001,AIAA Journal,JID001,AIAA Journal Vol 3,HandlerID001,01/02/1990
www.AIAA Journal.com/ArticleID034,DemoArticleID034,ArticleID034,Target control and source estimation metrics for dynamical networks,AuthorID034,Unrau M.A.,VJID001,AIAA Journal,JID001,AIAA Journal Vol 4,HandlerID002,12/03/2006
www.AIAA Journal.com/ArticleID036,DemoArticleID036,ArticleID036,Polyethylene Glycol Based Changes to Î²-Sheet Protein Conformational and Proteolytic Stability Depend on Conjugation Strategy and Location,AuthorID036,Manning A.,VJID001,AIAA Journal,JID001,AIAA Journal Vol 1,HandlerID001,01/02/1990
www.AIAA Journal.com/ArticleID038,DemoArticleID038,ArticleID038,3D printed selectable dilution mixer pumps,AuthorID038,Smiley A.J.,VJID001,AIAA Journal,JID001,AIAA Journal Vol 3,HandlerID001,01/02/1990
www.AIAA Journal.com/ArticleID042,DemoArticleID042,ArticleID042,Simulation-based coefficients for adjusting climate impact on energy consumption of commercial buildings,AuthorID042,Villalon-Reina J.E.,VJID001,AIAA Journal,JID001,AIAA Journal Vol 2,HandlerID001,01/02/1990
www.AIAA Journal.com/ArticleID048,DemoArticleID048,ArticleID048,The AFLOW Library of Crystallographic Prototypes: Part 1,AuthorID048,Redd B.,VJID001,AIAA Journal,JID001,AIAA Journal Vol 3,HandlerID001,01/02/1990
www.AIAA Journal.com/ArticleID049,DemoArticleID049,ArticleID049,Reduced-order modeling through machine learning and graph-theoretic approaches for brittle fracture applications,AuthorID049,Sayre A.,VJID001,AIAA Journal,JID001,AIAA Journal Vol 4,HandlerID002,12/03/2006
www.AIAA Journal.com/ArticleID053,DemoArticleID053,ArticleID053,Efficiency of Generalized Regular k-point grids,AuthorID003,Afran M.S.,VJID001,AIAA Journal,JID001,AIAA Journal Vol 3,HandlerID001,01/02/1990
www.AIAA Journal.com/ArticleID054,DemoArticleID054,ArticleID054,Atomistic survey of grain boundary-dislocation interactions in FCC nickel,AuthorID004,Vaughn A.B.,VJID001,AIAA Journal,JID001,AIAA Journal Vol 4,HandlerID002,12/03/2006
www.AIAA Journal.com/ArticleID058,DemoArticleID058,ArticleID058,Isogeometric BÃ©zier dual mortaring: The enriched BÃ©zier dual basis with application to second- and fourth-order problems,AuthorID008,Neff C.,VJID001,AIAA Journal,JID001,AIAA Journal Vol 3,HandlerID001,01/02/1990
www.AIAA Journal.com/ArticleID060,DemoArticleID060,ArticleID060,Highly accurate acoustic scattering: Isogeometric Analysis coupled with local high order Farfield Expansion ABC,AuthorID010,Dryer Z.,VJID001,AIAA Journal,JID001,AIAA Journal Vol 5,HandlerID002,12/03/2006
www.AIAA Journal.com/ArticleID062,DemoArticleID062,ArticleID062,BÃ©zier BÌ„ projection,AuthorID012,Libano F.,VJID001,AIAA Journal,JID001,AIAA Journal Vol 2,HandlerID001,01/02/1990
www.IEEE Robotics and Automation Letters.com/ArticleID065,DemoArticleID065,ArticleID065,"Pseudo-singleton pattern and agnostic business layer for multi-engineer, synchronous, heterogeneous CAD",AuthorID015,Zhang W.,VJID002,IEEE Robotics and Automation Letters,JID002,IEEE RAL Vol 1,HandlerID003,09/06/1997
www.IEEE Robotics and Automation Letters.com/ArticleID066,DemoArticleID066,ArticleID066,Methods for determining the optimal number of simultaneous contributors for multi-user CAD parts,AuthorID016,Sargent B.,VJID002,IEEE Robotics and Automation Letters,JID002,IEEE RAL Vol 2,HandlerID003,09/06/1997
www.IEEE Robotics and Automation Letters.com/ArticleID067,DemoArticleID067,ArticleID067,Hybrid state transactional database for product lifecycle management features in a multi-engineer synchronous heterogeneous CAD environment,AuthorID017,Bahari M.,VJID002,IEEE Robotics and Automation Letters,JID002,IEEE RAL Vol 3,HandlerID003,09/06/1997
www.IEEE Robotics and Automation Letters.com/ArticleID068,DemoArticleID068,ArticleID068,Exploration and evaluation of CAD modeling in virtual reality,AuthorID018,Rogers W.,VJID002,IEEE Robotics and Automation Letters,JID002,IEEE RAL Vol 4,HandlerID003,09/06/1997
www.IEEE Robotics and Automation Letters.com/ArticleID070,DemoArticleID070,ArticleID070,Analysis and evaluation of partitioning techniques for multi-user CAD,AuthorID020,Lee J.H.,VJID002,IEEE Robotics and Automation Letters,JID002,IEEE RAL Vol 1,HandlerID003,09/06/1997
www.IEEE Robotics and Automation Letters.com/ArticleID073,DemoArticleID073,ArticleID073,A CAD assembly simplification approach with ray casting,AuthorID023,Jain P.,VJID002,IEEE Robotics and Automation Letters,JID002,IEEE RAL Vol 4,HandlerID003,09/06/1997
www.IEEE Robotics and Automation Letters.com/ArticleID078,DemoArticleID078,ArticleID078,Using a Product's Sustainability Space as a Design Exploration Tool,AuthorID028,Farnsworth C.B.,VJID002,IEEE Robotics and Automation Letters,JID002,IEEE RAL Vol 4,HandlerID003,09/06/1997
www.IEEE Robotics and Automation Letters.com/ArticleID079,DemoArticleID079,ArticleID079,The design critique and the moral goods of studio pedagogy,AuthorID029,Wu R.,VJID002,IEEE Robotics and Automation Letters,JID002,IEEE RAL Vol 5,HandlerID003,09/06/1997
www.IEEE Robotics and Automation Letters.com/ArticleID083,DemoArticleID083,ArticleID083,Interleaving physics- and data-driven models for power system transient dynamics,AuthorID033,Baker N.F.,VJID002,IEEE Robotics and Automation Letters,JID002,IEEE RAL Vol 4,HandlerID003,09/06/1997
www.IEEE Robotics and Automation Letters.com/ArticleID085,DemoArticleID085,ArticleID085,Smart camera for quality inspection and grading of food products,AuthorID035,Frazer D.,VJID002,IEEE Robotics and Automation Letters,JID002,IEEE RAL Vol 1,HandlerID003,09/06/1997
www.IEEE Robotics and Automation Letters.com/ArticleID088,DemoArticleID088,ArticleID088,Hardware friendly robust synthetic basis feature descriptor,AuthorID038,Smiley A.J.,VJID002,IEEE Robotics and Automation Letters,JID002,IEEE RAL Vol 4,HandlerID003,09/06/1997
www.IEEE Robotics and Automation Letters.com/ArticleID089,DemoArticleID089,ArticleID089,Ground-based 3D radar imaging of trees using a 2D synthetic aperture,AuthorID039,Ni Q.,VJID002,IEEE Robotics and Automation Letters,JID002,IEEE RAL Vol 5,HandlerID003,09/06/1997
www.IEEE Robotics and Automation Letters.com/ArticleID091,DemoArticleID091,ArticleID091,Optimising the design of phased array feeds for survey speed,AuthorID041,Loiseau J.,VJID002,IEEE Robotics and Automation Letters,JID002,IEEE RAL Vol 2,HandlerID003,09/06/1997
www.IEEE Robotics and Automation Letters.com/ArticleID094,DemoArticleID094,ArticleID094,Flexural strength and stiffness of block-out connections for steel columns,AuthorID044,Fujimoto M.S.,VJID002,IEEE Robotics and Automation Letters,JID002,IEEE RAL Vol 5,HandlerID003,09/06/1997
www.IEEE Robotics and Automation Letters.com/ArticleID095,DemoArticleID095,ArticleID095,Analytical fragility curves for non-skewed highway bridges in Chile,AuthorID045,Safdari M.-S.,VJID002,IEEE Robotics and Automation Letters,JID002,IEEE RAL Vol 1,HandlerID003,09/06/1997
www.IEEE Robotics and Automation Letters.com/ArticleID099,DemoArticleID099,ArticleID099,Carlitzâ€“Wan conjecture for permutation polynomials and Weill bound for curves over finite fields,AuthorID049,Sayre A.,VJID002,IEEE Robotics and Automation Letters,JID002,IEEE RAL Vol 5,HandlerID003,09/06/1997
www.IEEE Robotics and Automation Letters.com/ArticleID101,DemoArticleID101,ArticleID101,Semi-empirical Model for Fire Spread in Shrubs with Spatially-Defined Fuel Elements and Flames,AuthorID001,Ozcelik D.,VJID002,IEEE Robotics and Automation Letters,JID002,IEEE RAL Vol 2,HandlerID003,09/06/1997
www.IEEE Robotics and Automation Letters.com/ArticleID108,DemoArticleID108,ArticleID108,Waves of destruction in the East Indies: The Wichmann catalogue of earthquakes and tsunami in the Indonesian region from 1538 to 1877,AuthorID008,Neff C.,VJID002,IEEE Robotics and Automation Letters,JID002,IEEE RAL Vol 4,HandlerID003,09/06/1997
www.IEEE Robotics and Automation Letters.com/ArticleID109,DemoArticleID109,ArticleID109,"Alluvial and fluvial fans on Saturn's moon Titan reveal processes, materials and regional geology",AuthorID009,Neilsen T.B.,VJID002,IEEE Robotics and Automation Letters,JID002,IEEE RAL Vol 5,HandlerID003,09/06/1997
www.IEEE Robotics and Automation Letters.com/ArticleID112,DemoArticleID112,ArticleID112,Spectrum allocations: The aeronautical telemetry story in the USA,AuthorID012,Libano F.,VJID002,IEEE Robotics and Automation Letters,JID002,IEEE RAL Vol 3,HandlerID003,09/06/1997
www.IEEE Robotics and Automation Letters.com/ArticleID113,DemoArticleID113,ArticleID113,Glue Technologies for Space Systems: An Introduction to a New AESS Technical Panel,AuthorID013,Liu F.C.,VJID002,IEEE Robotics and Automation Letters,JID002,IEEE RAL Vol 4,HandlerID003,09/06/1997
www.IEEE Robotics and Automation Letters.com/ArticleID114,DemoArticleID114,ArticleID114,"Teaching and Learning Electromagnetics in 2020: Issues, trends, opportunities, and ideas for developing courses",AuthorID014,Laycock R.G.,VJID002,IEEE Robotics and Automation Letters,JID002,IEEE RAL Vol 5,HandlerID003,09/06/1997
www.IEEE Robotics and Automation Letters.com/ArticleID119,DemoArticleID119,ArticleID119,Optimized ARROW-Based MMI Waveguides for High Fidelity Excitation Patterns for Optofluidic Multiplexing,AuthorID019,Pehrson N.A.,VJID002,IEEE Robotics and Automation Letters,JID002,IEEE RAL Vol 5,HandlerID003,09/06/1997
www.IEEE Robotics and Automation Letters.com/ArticleID121,DemoArticleID121,ArticleID121,Enhanced Detection of Single Viruses On-Chip via Hydrodynamic Focusing,AuthorID021,Pehrson N.A.,VJID002,IEEE Robotics and Automation Letters,JID002,IEEE RAL Vol 2,HandlerID003,09/06/1997
www.IEEE Robotics and Automation Letters.com/ArticleID129,DemoArticleID129,ArticleID129,Space-Time Coding for Aeronautical Telemetry: Part II - Decoder and System Performance,AuthorID029,Wu R.,VJID002,IEEE Robotics and Automation Letters,JID002,IEEE RAL Vol 5,HandlerID003,09/06/1997
www.International Journal of Technology and Design Education.com/ArticleID138,DemoArticleID138,ArticleID138,Secure Array Synthesis in Multipath Channels,AuthorID038,Smiley A.J.,VJID003,International Journal of Technology and Design Education,JID003,IJTDE Vol 3,HandlerID004,11/11/2000
www.International Journal of Technology and Design Education.com/ArticleID139,DemoArticleID139,ArticleID139,Practical Superdirectivity with Resonant Screened Apertures Motivated by a Poynting Streamlines Analysis,AuthorID039,Ni Q.,VJID003,International Journal of Technology and Design Education,JID003,IJTDE Vol 4,HandlerID004,11/11/2000
www.International Journal of Technology and Design Education.com/ArticleID154,DemoArticleID154,ArticleID154,A minimal realization technique for the dynamical structure function of a class of LTI systems,AuthorID004,Vaughn A.B.,VJID003,International Journal of Technology and Design Education,JID003,IJTDE Vol 4,HandlerID004,11/11/2000
www.International Journal of Technology and Design Education.com/ArticleID159,DemoArticleID159,ArticleID159,Generating a Binary Symmetric Channel for Wiretap Codes,AuthorID009,Neilsen T.B.,VJID003,International Journal of Technology and Design Education,JID003,IJTDE Vol 4,HandlerID004,11/11/2000
www.International Journal of Technology and Design Education.com/ArticleID166,DemoArticleID166,ArticleID166,Improving the Reliability of TMR with Nontriplicated I/O on SRAM FPGAs,AuthorID016,Sargent B.,VJID003,International Journal of Technology and Design Education,JID003,IJTDE Vol 1,HandlerID004,11/11/2000
www.International Journal of Technology and Design Education.com/ArticleID169,DemoArticleID169,ArticleID169,Applying Compiler-Automated Software Fault Tolerance to Multiple Processor Platforms,AuthorID019,Pehrson N.A.,VJID003,International Journal of Technology and Design Education,JID003,IJTDE Vol 4,HandlerID004,11/11/2000
www.International Journal of Technology and Design Education.com/ArticleID170,DemoArticleID170,ArticleID170,A Hybrid Approach to FPGA Configuration Scrubbing,AuthorID020,Lee J.H.,VJID003,International Journal of Technology and Design Education,JID003,IJTDE Vol 5,HandlerID004,11/11/2000
www.International Journal of Technology and Design Education.com/ArticleID175,DemoArticleID175,ArticleID175,Physical-Layer Security for Vehicle-to-Everything Networks: Increasing Security while Maintaining Reliable Communications,AuthorID025,Walton M.P.,VJID003,International Journal of Technology and Design Education,JID003,IJTDE Vol 5,HandlerID004,11/11/2000
www.International Journal of Technology and Design Education.com/ArticleID178,DemoArticleID178,ArticleID178,An iterative pose estimation algorithm based on epipolar geometry with application to multi-target tracking,AuthorID028,Farnsworth C.B.,VJID003,International Journal of Technology and Design Education,JID003,IJTDE Vol 3,HandlerID004,11/11/2000
www.International Journal of Technology and Design Education.com/ArticleID190,DemoArticleID190,ArticleID190,Probabilistic extension of flexible hybrid state estimation for cyber-physical systems,AuthorID040,Zou Z.,VJID003,International Journal of Technology and Design Education,JID003,IJTDE Vol 5,HandlerID004,11/11/2000
www.International Journal of Technology and Design Education.com/ArticleID191,DemoArticleID191,ArticleID191,Design of low-power ultra-high voltage gain differential cascode stages,AuthorID041,Loiseau J.,VJID003,International Journal of Technology and Design Education,JID003,IJTDE Vol 1,HandlerID004,11/11/2000
www.International Journal of Technology and Design Education.com/ArticleID196,DemoArticleID196,ArticleID196,Total hemispherical apparent radiative properties of the infinite V-groove with specular reflection,AuthorID046,Rice M.,VJID003,International Journal of Technology and Design Education,JID003,IJTDE Vol 1,HandlerID004,11/11/2000
www.International Journal of Technology and Design Education.com/ArticleID198,DemoArticleID198,ArticleID198,Thermally induced atomization during droplet impingement on superheated hydrophobic and superhydrophobic surfaces,AuthorID048,Redd B.,VJID003,International Journal of Technology and Design Education,JID003,IJTDE Vol 3,HandlerID004,11/11/2000
www.International Journal of Technology and Design Education.com/ArticleID203,DemoArticleID203,ArticleID203,Influence of micro-structured superhydrophobic surfaces on nucleation and natural convection in a heated pool,AuthorID003,Afran M.S.,VJID003,International Journal of Technology and Design Education,JID003,IJTDE Vol 3,HandlerID004,11/11/2000
www.International Journal of Technology and Design Education.com/ArticleID205,DemoArticleID205,ArticleID205,"Heat transfer, efficiency and turn-down ratio of a dynamic radiative heat exchanger",AuthorID005,Rice M.,VJID003,International Journal of Technology and Design Education,JID003,IJTDE Vol 5,HandlerID004,11/11/2000
www.International Journal of Technology and Design Education.com/ArticleID207,DemoArticleID207,ArticleID207,Full-scale 3D-modelling of the radiative heat transfer in rotary kilns with a present bed material,AuthorID007,Gunnarsson A.,VJID003,International Journal of Technology and Design Education,JID003,IJTDE Vol 2,HandlerID004,11/11/2000
www.International Journal of Technology and Design Education.com/ArticleID208,DemoArticleID208,ArticleID208,Bubble nucleation in superhydrophobic microchannels due to subcritical heating,AuthorID008,Neff C.,VJID003,International Journal of Technology and Design Education,JID003,IJTDE Vol 3,HandlerID004,11/11/2000
www.International Journal of Technology and Design Education.com/ArticleID211,DemoArticleID211,ArticleID211,Controlling martensite and pearlite formation with cooling rate and temperature control in rotary friction welding,AuthorID011,McDonnell T.,VJID003,International Journal of Technology and Design Education,JID003,IJTDE Vol 1,HandlerID004,11/11/2000
www.International Journal of Technology and Design Education.com/ArticleID216,DemoArticleID216,ArticleID216,Effect of tool geometry and process parameters on mechanical properties of friction stir spot welded dissimilar aluminum alloys,AuthorID016,Sargent B.,VJID003,International Journal of Technology and Design Education,JID003,IJTDE Vol 1,HandlerID004,11/11/2000
www.International Journal of Technology and Design Education.com/ArticleID217,DemoArticleID217,ArticleID217,Relative multiplicative extended Kalman filter for observable GPS-denied navigation,AuthorID017,Bahari M.,VJID003,International Journal of Technology and Design Education,JID003,IJTDE Vol 2,HandlerID004,11/11/2000
www.International Journal of Technology and Design Education.com/ArticleID372,DemoArticleID372,ArticleID372,DNA origami mediated electrically connected metalâ€”semiconductor junctions,AuthorID122,Wood A.E.,VJID003,International Journal of Technology and Design Education,JID003,IJTDE Vol 2,HandlerID004,11/11/2000
www.International Journal of Technology and Design Education.com/ArticleID374,DemoArticleID374,ArticleID374,Tuning Ferritin's band gap through mixed metal oxide nanoparticle formation,AuthorID124,Hu R.,VJID003,International Journal of Technology and Design Education,JID003,IJTDE Vol 4,HandlerID004,11/11/2000
www.International Journal of Technology and Design Education.com/ArticleID376,DemoArticleID376,ArticleID376,Permanganate-based synthesis of manganese oxide nanoparticles in ferritin,AuthorID126,Draper S.R.E.,VJID003,International Journal of Technology and Design Education,JID003,IJTDE Vol 1,HandlerID004,11/11/2000
www.International Journal of Technology and Design Education.com/ArticleID379,DemoArticleID379,ArticleID379,Vertical electrical impedance testing of a concrete bridge deck using a rolling probe,AuthorID129,Chee P.W.,VJID003,International Journal of Technology and Design Education,JID003,IJTDE Vol 4,HandlerID004,11/11/2000
www.International Journal of Technology and Design Education.com/ArticleID381,DemoArticleID381,ArticleID381,Electromagnetic excitation technique for nonlinear resonant ultrasound spectroscopy,AuthorID131,Khajah T.,VJID003,International Journal of Technology and Design Education,JID003,IJTDE Vol 1,HandlerID004,11/11/2000
www.International Journal of Technology and Design Education.com/ArticleID384,DemoArticleID384,ArticleID384,Modeling acoustic resonators using higher-order equivalent circuits,AuthorID134,Huang X.,VJID003,International Journal of Technology and Design Education,JID003,IJTDE Vol 4,HandlerID004,11/11/2000
www.International Journal of Technology and Design Education.com/ArticleID386,DemoArticleID386,ArticleID386,Noise reduction techniques in fiber optic sensors,AuthorID136,Stevenson P.D.,VJID003,International Journal of Technology and Design Education,JID003,IJTDE Vol 1,HandlerID004,11/11/2000
