Size,Poster,LinkID,DemoPaper,NumOfChapters,FullPaper,ShortAbstract,ShortPaper,Article,Title,Author,Name,NumExperts,ExpertsGroup,Venue,VenueName,Conference,Proceeding,Handler,StartDate
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID468",ShortArticleID468,ArticleID468,Preliminary investigation of multilobe fighter jet noise sources using acoustical holography,AuthorID199, Alcock C.,11,EGCID001,VCID001,ACM/IEEE International Conference on Human-Robot Interaction,CID001,HumRob Ed 5,HandlerID008,08/05/1989
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID472",ShortArticleID472,ArticleID472,Acoustic shock formation in noise propagation during ground run-up operations of military aircraft,AuthorID203, Anagnostou E.N.,11,EGCID001,VCID001,ACM/IEEE International Conference on Human-Robot Interaction,CID001,HumRob Ed 4,HandlerID008,08/05/1989
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID476",ShortArticleID476,ArticleID476,Feedback regulation of immune response to maximum exercise in Gulf war illness,AuthorID207, Baird S.,11,EGCID001,VCID001,ACM/IEEE International Conference on Human-Robot Interaction,CID001,HumRob Ed 3,HandlerID008,08/05/1989
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID485",ShortArticleID485,ArticleID485,Three-way spectral decompositions of high-performance military aircraft noise,AuthorID216, Beard R.W.,11,EGCID001,VCID001,ACM/IEEE International Conference on Human-Robot Interaction,CID001,HumRob Ed 2,HandlerID008,08/05/1989
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID488",ShortArticleID488,ArticleID488,The effect of communication and vehicle properties on the search performance of a swarm of unmanned aerial vehicles,AuthorID219, Besendorfer J.,11,EGCID001,VCID001,ACM/IEEE International Conference on Human-Robot Interaction,CID001,HumRob Ed 5,HandlerID008,08/05/1989
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID492",ShortArticleID492,ArticleID492,Best practices for wake model and optimization algorithm selection in wind farm layout optimization,AuthorID223, Black J.A.,11,EGCID001,VCID001,ACM/IEEE International Conference on Human-Robot Interaction,CID001,HumRob Ed 4,HandlerID008,08/05/1989
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID496",ShortArticleID496,ArticleID496,Highly compressible origami bellows for microgravity drilling-debris containment,AuthorID227, Boardman B.,11,EGCID001,VCID001,ACM/IEEE International Conference on Human-Robot Interaction,CID001,HumRob Ed 3,HandlerID008,08/05/1989
,,,,9,FullArticleID457,,,ArticleID457,Optofluidic Platform with Integrated Optical Waveguides and Sample Preparation for Digitized Detection of Nucleic Acid Targets,AuthorID188,Chen G.,11,EGCID001,VCID001,ACM/IEEE International Conference on Human-Robot Interaction,CID001,HumRob Ed 4,HandlerID008,08/05/1989
,,,,12,FullArticleID459,,,ArticleID459,Data classification and parameter identification in power systems by manifold learning,AuthorID190,Poornejad N.,11,EGCID001,VCID001,ACM/IEEE International Conference on Human-Robot Interaction,CID001,HumRob Ed 1,HandlerID008,08/05/1989
,,,,19,FullArticleID461,,,ArticleID461,Multiplexed Detection of Single Antibiotic Drug-Resistant Plasmids using Multimode Interference Waveguide Based Optofluidic Chip,AuthorID192,Penner J.F.,11,EGCID001,VCID001,ACM/IEEE International Conference on Human-Robot Interaction,CID001,HumRob Ed 3,HandlerID008,08/05/1989
,,,,3,FullArticleID470,,,ArticleID470,Characterization of supersonic laboratory-scale jet noise with vector acoustic intensity,AuthorID201, Alejandro A.,11,EGCID001,VCID001,ACM/IEEE International Conference on Human-Robot Interaction,CID001,HumRob Ed 2,HandlerID008,08/05/1989
,,,,20,FullArticleID473,,,ArticleID473,Crackle-related beamforming of military jet aircraft noise,AuthorID204, Annoni J.,11,EGCID001,VCID001,ACM/IEEE International Conference on Human-Robot Interaction,CID001,HumRob Ed 5,HandlerID008,08/05/1989
,,,,6,FullArticleID477,,,ArticleID477,Swarm Transparency,AuthorID208, Baliyarasimhuni S.P.,11,EGCID001,VCID001,ACM/IEEE International Conference on Human-Robot Interaction,CID001,HumRob Ed 4,HandlerID008,08/05/1989
,,,,13,FullArticleID490,,,ArticleID490,Comparison of wind farm layout optimization results using a simple wake model and gradient-based optimization to large-eddy simulations,AuthorID221, Bidstrup C.,11,EGCID001,VCID001,ACM/IEEE International Conference on Human-Robot Interaction,CID001,HumRob Ed 2,HandlerID008,08/05/1989
,,,,1,FullArticleID493,,,ArticleID493,"Design and analysis of self-deployable, self-stiffening, and retractable arrays",AuthorID224, Black R.A.,11,EGCID001,VCID001,ACM/IEEE International Conference on Human-Robot Interaction,CID001,HumRob Ed 5,HandlerID008,08/05/1989
,,,,22,FullArticleID497,,,ArticleID497,Folding approaches for tensioned precision planar shell structures,AuthorID228, Bodily P.,11,EGCID001,VCID001,ACM/IEEE International Conference on Human-Robot Interaction,CID001,HumRob Ed 4,HandlerID008,08/05/1989
,,www.ACM/IEEE International Conference on Human-Robot Interaction.com/DemoArticleID458,DemoArticleID458,,,,,ArticleID458,Irregular quadrature amplitude modulation for adaptive physical-layer security,AuthorID189,Bodily D.M.,11,EGCID001,VCID001,ACM/IEEE International Conference on Human-Robot Interaction,CID001,HumRob Ed 5,HandlerID008,08/05/1989
,,www.ACM/IEEE International Conference on Human-Robot Interaction.com/DemoArticleID464,DemoArticleID464,,,,,ArticleID464,Gesture commands for controlling high-level UAV behavior,AuthorID195, Adams B.R.,11,EGCID001,VCID001,ACM/IEEE International Conference on Human-Robot Interaction,CID001,HumRob Ed 1,HandlerID008,08/05/1989
,,www.ACM/IEEE International Conference on Human-Robot Interaction.com/DemoArticleID466,DemoArticleID466,,,,,ArticleID466,Encirclement of moving targets using relative range and bearing measurements,AuthorID197, Aghito M.,11,EGCID001,VCID001,ACM/IEEE International Conference on Human-Robot Interaction,CID001,HumRob Ed 3,HandlerID008,08/05/1989
,,www.ACM/IEEE International Conference on Human-Robot Interaction.com/DemoArticleID478,DemoArticleID478,,,,,ArticleID478,Haptic Shape-Based Management of Robot Teams in Cordon and Patrol,AuthorID209, Ban H.,11,EGCID001,VCID001,ACM/IEEE International Conference on Human-Robot Interaction,CID001,HumRob Ed 5,HandlerID008,08/05/1989
,,www.ACM/IEEE International Conference on Human-Robot Interaction.com/DemoArticleID484,DemoArticleID484,,,,,ArticleID484,"A well clear recommendation for small UAS in high-density, ADS-B-enabled airspace",AuthorID215, Beard R.W.,11,EGCID001,VCID001,ACM/IEEE International Conference on Human-Robot Interaction,CID001,HumRob Ed 1,HandlerID008,08/05/1989
,,www.ACM/IEEE International Conference on Human-Robot Interaction.com/DemoArticleID495,DemoArticleID495,,,,,ArticleID495,Effect of the turbulence modeling in large-eddy simulations of nonpremixed flames undergoing extinction and reignition,AuthorID226, Blonquist J.,11,EGCID001,VCID001,ACM/IEEE International Conference on Human-Robot Interaction,CID001,HumRob Ed 2,HandlerID008,08/05/1989
,,www.ACM/IEEE International Conference on Human-Robot Interaction.com/DemoArticleID498,DemoArticleID498,,,,,ArticleID498,Multidisciplinary design optimization of flexible solar-regenerative high-altitude long-endurance aircraft,AuthorID229, Bodily P.M.,11,EGCID001,VCID001,ACM/IEEE International Conference on Human-Robot Interaction,CID001,HumRob Ed 5,HandlerID008,08/05/1989
22,PosterArticleID463,,,,,,,ArticleID463,Visual servoing for multirotor precision landing in daylight and after-dark conditions,AuthorID194,Hunter A.,11,EGCID001,VCID001,ACM/IEEE International Conference on Human-Robot Interaction,CID001,HumRob Ed 5,HandlerID008,08/05/1989
5,PosterArticleID471,,,,,,,ArticleID471,Beamforming-based wavepacket model for noise environment predictions of tactical aircraft,AuthorID202, Allred D.,11,EGCID001,VCID001,ACM/IEEE International Conference on Human-Robot Interaction,CID001,HumRob Ed 3,HandlerID008,08/05/1989
30,PosterArticleID483,,,,,,,ArticleID483,Small aircraft flight encounters database for UAS sense and avoid,AuthorID214, Beard R.W.,11,EGCID001,VCID001,ACM/IEEE International Conference on Human-Robot Interaction,CID001,HumRob Ed 5,HandlerID008,08/05/1989
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID631",ShortArticleID631,ArticleID631,Ash deposition during advanced oxy-coal combustion using minimum recycled flue gas,AuthorID362, Hazen G.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 4,HandlerID012,03/03/2002
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID638",ShortArticleID638,ArticleID638,Dynamic grouping of cooperating vehicles using a receding horizon controller for ground target search and track missions,AuthorID369, Hedengren J.D.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 1,HandlerID012,03/03/2002
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID639",ShortArticleID639,ArticleID639,Applying a passive network reconstruction technique to Twitter data in order to identify trend setters,AuthorID370, Hedengren J.D.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 2,HandlerID012,03/03/2002
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID640",ShortArticleID640,ArticleID640,MMI waveguide based multispectral detection of nucleic acids for analysis of drug-resistant bacteria,AuthorID371, Hedengren J.D.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 3,HandlerID012,03/03/2002
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID647",ShortArticleID647,ArticleID647,Modeling the coanda effect with FDS and STARCCM+ to predict the effect of fires on slopes for implications of wildland firefighter safety,AuthorID378, Homer E.R.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 5,HandlerID012,03/03/2002
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID651",ShortArticleID651,ArticleID651,Investigation of merging flames in Horizontal and vertical Geometries,AuthorID382, Hosemann P.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 4,HandlerID012,03/03/2002
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID658",ShortArticleID658,ArticleID658,Spatiotemporal correlation analysis of jet noise from a round-nozzle supersonic aircraft,AuthorID389, Howell L.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 1,HandlerID012,03/03/2002
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID659",ShortArticleID659,ArticleID659,Inclusion of broadband shock-associated noise in spectral decomposition of noise from highperformance military aircraft,AuthorID390, Howell L.L.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 2,HandlerID012,03/03/2002
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID660",ShortArticleID660,ArticleID660,Dependence of high-performance military aircraft noise on frequency and engine power,AuthorID391, Howell L.L.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 3,HandlerID012,03/03/2002
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID667",ShortArticleID667,ArticleID667,Single-Event Characterization of 16 nm FinFET Xilinx UltraScale+ Devices with Heavy Ion and Neutron Irradiation,AuthorID398, Hsu C.-W.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 5,HandlerID012,03/03/2002
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID671",ShortArticleID671,ArticleID671,Modified Material Properties in Curved Panels Through Lamina Emergent Torsional Joints,AuthorID402, Iverson B.D.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 4,HandlerID012,03/03/2002
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID678",ShortArticleID678,ArticleID678,Sediment management in U.S. reservoirs: Challenges and progress [Gestion des sédiments dans les retenues américaines: Défis et progrès],AuthorID409, Jain A.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 1,HandlerID012,03/03/2002
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID679",ShortArticleID679,ArticleID679,Development and testing of an innovative architectural programming simulation as a precursor to target value design,AuthorID410, Jenkins D.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 2,HandlerID012,03/03/2002
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID680",ShortArticleID680,ArticleID680,Relative target estimation using a cascade of extended Kalman filters,AuthorID411, Jensen B.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 3,HandlerID012,03/03/2002
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID689",ShortArticleID689,ArticleID689,Corrigendum: Efficient decellularization of whole porcine kidneys improves reseeded cell behavior (Biomedical Materials (Bristol) (2016) 11 (025003) DOI: 10.1088/1748-6041/11/2/025003),AuthorID420, Jones M.R.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 5,HandlerID012,03/03/2002
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID693",ShortArticleID693,ArticleID693,Field testing of Cryogenic Carbon Capture,AuthorID424, Jorgensen J.J.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 4,HandlerID012,03/03/2002
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID695",ShortArticleID695,ArticleID695,Closed-Loop PID Re-Tuning in a Digital Twin by Re-Playing Past Setpoint and Load Disturbance Data,AuthorID426, Kern E.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 1,HandlerID012,03/03/2002
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID696",ShortArticleID696,ArticleID696,Moderating operator influence in human-swarm systems,AuthorID427, Killian M.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 2,HandlerID012,03/03/2002
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID702",ShortArticleID702,ArticleID702,Identifying mode shapes of turbo-machinery blades using principal component analysis and support vector machines,AuthorID433, Knight C.J.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 3,HandlerID012,03/03/2002
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID709",ShortArticleID709,ArticleID709,Architecture exploration for HLS-oriented FPGA debug overlays,AuthorID440, Lang R.J.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 5,HandlerID012,03/03/2002
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID713",ShortArticleID713,ArticleID713,Physical-Layer Security: Does it Work in a Real Environment?,AuthorID444, Layton T.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 4,HandlerID012,03/03/2002
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID715",ShortArticleID715,ArticleID715,Full-Duplex Jamming for Enhanced Hidden-Key Secrecy,AuthorID446, Lee D.-J.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 1,HandlerID012,03/03/2002
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID716",ShortArticleID716,ArticleID716,Adaptive Physical-Layer Security Through Punctured Coding for Secrecy,AuthorID447, Lee K.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 2,HandlerID012,03/03/2002
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID722",ShortArticleID722,ArticleID722,Extended Abstract: Comparison of Peer and Instructor Qualitative Feedback on Presentations,AuthorID453, Lignell D.O.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 3,HandlerID012,03/03/2002
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID729",ShortArticleID729,ArticleID729,Hybrid power system state estimation with irregular sampling,AuthorID460, Lunt B.M.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 5,HandlerID012,03/03/2002
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID733",ShortArticleID733,ArticleID733,An 8-bit 10-GHz 21-mW Time-Interleaved SAR ADC with Grouped DAC Capacitors and Dual-Path Bootstrapped Switch,AuthorID464, Maccarty N.A.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 4,HandlerID012,03/03/2002
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID735",ShortArticleID735,ArticleID735,Whole genome phylogenetic tree reconstruction using colored de bruijn graphs,AuthorID466, Magleby S.P.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 1,HandlerID012,03/03/2002
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID736",ShortArticleID736,ArticleID736,Modeling global and local codon bias with deep language models,AuthorID467, Magleby S.P.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 2,HandlerID012,03/03/2002
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID744",ShortArticleID744,ArticleID744,"Using a Deep Learning Model, Content Features, and Author Metadata to Recommend Research Papers",AuthorID475, Magleby S.P.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 3,HandlerID012,03/03/2002
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID751",ShortArticleID751,ArticleID751,"Multi-objective design optimization of a soft, pneumatic robot",AuthorID482, Matsubara E.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 5,HandlerID012,03/03/2002
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID752",ShortArticleID752,ArticleID752,Motion planning for mobile robots using inverse kinematics branching,AuthorID483, Mattson C.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 1,HandlerID012,03/03/2002
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID753",ShortArticleID753,ArticleID753,Space-Time Coded ARTM CPM for Aeronautical Telemetry,AuthorID484, Mattson C.A.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 2,HandlerID012,03/03/2002
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID755",ShortArticleID755,ArticleID755,ENIGMA military brain injury: A coordinated meta-analysis of diffusion MRI from multiple cohorts,AuthorID486, Maynes D.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 4,HandlerID012,03/03/2002
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID764",ShortArticleID764,ArticleID764,"Factor analysis in automated face detection: Gender, occlusion, eyewear, brightness, contrast, and focus measure",AuthorID495, Meratnia N.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 3,HandlerID012,03/03/2002
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID771",ShortArticleID771,ArticleID771,3D printing for lab-on-a-chip devices with 20 μm channels,AuthorID502, Morgan D.C.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 5,HandlerID012,03/03/2002
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID772",ShortArticleID772,ArticleID772,Weighing Context and Trade-offs: How suburban adults selected their online security posture,AuthorID503, Moss N.D.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 1,HandlerID012,03/03/2002
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID773",ShortArticleID773,ArticleID773,"Is that you, Alice? A usability study of the authentication ceremony of secure messaging applications",AuthorID504, Nash R.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 2,HandlerID012,03/03/2002
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID775",ShortArticleID775,ArticleID775,Action needed! Helping users find and complete the authentication ceremony in signal,AuthorID506, Neilsen T.B.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 4,HandlerID012,03/03/2002
