Size,Poster,LinkID,DemoPaper,NumOfChapters,FullPaper,ShortAbstract,ShortPaper,Article,Title,Author,Name,NumExperts,ExpertsGroup,Venue,VenueName,Conference,Proceeding,Handler,StartDate
,,,,6,FullArticleID632,,,ArticleID632,Analysis of pyrolysis products from live shrub fuels,AuthorID363, He J.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 5,HandlerID012,03/03/2002
,,,,10,FullArticleID636,,,ArticleID636,One-dimensional turbulence modelling of a lifted methane/air jet flame in a vitiated coflow,AuthorID367, Hedengren J.D.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 4,HandlerID012,03/03/2002
,,,,15,FullArticleID643,,,ArticleID643,Dynamic SEE Testing of Selected Architectural Features of Xilinx 28 nm Virtex-7 FPGAs,AuthorID374, Henrichsen A.M.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 1,HandlerID012,03/03/2002
,,,,23,FullArticleID644,,,ArticleID644,Using tripartite graphs to make long tail recommendations,AuthorID375, Herder J.L.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 2,HandlerID012,03/03/2002
,,,,5,FullArticleID645,,,ArticleID645,CrsRecs: A personalized course recommendation system for college students,AuthorID376, High G.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 3,HandlerID012,03/03/2002
,,,,20,FullArticleID652,,,ArticleID652,Impact of particle properties on radiative heat flux in an oxy-coal reactor,AuthorID383, Hou H.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 5,HandlerID012,03/03/2002
,,,,1,FullArticleID656,,,ArticleID656,Local control and estimation performance in dynamical networks: Structural and graph-theoretic results,AuthorID387, Howell L.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 4,HandlerID012,03/03/2002
,,,,12,FullArticleID663,,,ArticleID663,Development of a vortex particle code for the modeling of wake interaction in distributed propulsion,AuthorID394, Howell L.L.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 1,HandlerID012,03/03/2002
,,,,1,FullArticleID664,,,ArticleID664,Evaluation and optimization of dynamic cone penetration test (DPT) for assessment of liquefaction in gravelly soils,AuthorID395, Howell L.L.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 2,HandlerID012,03/03/2002
,,,,16,FullArticleID665,,,ArticleID665,"Exploration of three dimensional, hierarchical, large scale UAV system interactions",AuthorID396, Howell L.L.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 3,HandlerID012,03/03/2002
,,,,25,FullArticleID672,,,ArticleID672,Implementation of Rolling Contacts for SORCE Joints,AuthorID403, Iverson B.D.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 5,HandlerID012,03/03/2002
,,,,13,FullArticleID676,,,ArticleID676,Environmental and track factors that contribute to abrasion damage,AuthorID407, Jacobsen A.J.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 4,HandlerID012,03/03/2002
,,,,3,FullArticleID683,,,ArticleID683,Probabilistic Network Observability of a Hybrid Power System with Communication Irregularities,AuthorID414, Jeong Y.-H.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 1,HandlerID012,03/03/2002
,,,,2,FullArticleID684,,,ArticleID684,Network Reduction in Transient Stability Models using Partial Response Matching,AuthorID415, Jesiek B.K.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 2,HandlerID012,03/03/2002
,,,,4,FullArticleID687,,,ArticleID687,Microfluidic temperature behavior in a multi-material 3D printed chip,AuthorID418, Johnson C.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 3,HandlerID012,03/03/2002
,,,,17,FullArticleID694,,,ArticleID694,Impact of computational mesh on CFD combustion predictions,AuthorID425, Kayen R.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 5,HandlerID012,03/03/2002
,,,,15,FullArticleID698,,,ArticleID698,Single-Shot Measurement of Extreme Ultraviolet Free Electron Laser Pulses,AuthorID429, Killpack M.D.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 4,HandlerID012,03/03/2002
,,,,9,FullArticleID700,,,ArticleID700,Measured Polarization Components of Nonlinear Thomson Scattering,AuthorID431, King R.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 1,HandlerID012,03/03/2002
,,,,16,FullArticleID701,,,ArticleID701,Visio-acoustic data fusion for structural health monitoring applications,AuthorID432, Klein M.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 2,HandlerID012,03/03/2002
,,,,22,FullArticleID707,,,ArticleID707,A review of binarized neural networks,AuthorID438, Kurata M.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 3,HandlerID012,03/03/2002
,,,,24,FullArticleID714,,,ArticleID714,Nested QPSK Encoding for Information Theoretic Security,AuthorID445, Leary H.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 5,HandlerID012,03/03/2002
,,,,25,FullArticleID718,,,ArticleID718,An APMonitor Temperature Lab PID Control Experiment for Undergraduate Students,AuthorID449, Lemonnier D.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 4,HandlerID012,03/03/2002
,,,,14,FullArticleID720,,,ArticleID720,Bias estimation for angle-only sensors in distributed multi-target tracking systems,AuthorID451, Li Y.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 1,HandlerID012,03/03/2002
,,,,29,FullArticleID721,,,ArticleID721,Toward quantitative characterization of essential tremor for future tremor suppression,AuthorID452, Lignell D.O.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 2,HandlerID012,03/03/2002
,,,,18,FullArticleID727,,,ArticleID727,Selective Laser Melting aluminum waveguide attenuation at K-band,AuthorID458, Lovasz E.-C.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 3,HandlerID012,03/03/2002
,,,,25,FullArticleID734,,,ArticleID734,Polar coding for physical-layer security without knowledge of the eavesdropper's channel,AuthorID465, Magleby S.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 5,HandlerID012,03/03/2002
,,,,30,FullArticleID738,,,ArticleID738,Layering Security at Global Control Points to Secure Unmodified Software,AuthorID469, Magleby S.P.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 4,HandlerID012,03/03/2002
,,,,2,FullArticleID740,,,ArticleID740,A graduate school recommendation system using the multi-class support vector machine and KNN approaches,AuthorID471, Magleby S.P.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 1,HandlerID012,03/03/2002
,,,,29,FullArticleID741,,,ArticleID741,Influence of Communication Irregularities and Co-simulation on Hybrid Power System State Estimation,AuthorID472, Magleby S.P.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 2,HandlerID012,03/03/2002
,,,,2,FullArticleID749,,,ArticleID749,Informing the use of hyperparameter optimization through metalearning,AuthorID480, Martinez T.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 3,HandlerID012,03/03/2002
,,,,3,FullArticleID756,,,ArticleID756,The polygraph: A data structure for genome alignment and variation detection,AuthorID487, Maynes D.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 5,HandlerID012,03/03/2002
,,,,23,FullArticleID757,,,ArticleID757,When does a human replan? Exploring intent-based replanning in multi-objective path planning,AuthorID488, Mazzeo B.A.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 1,HandlerID012,03/03/2002
,,,,1,FullArticleID758,,,ArticleID758,Volumetric display by movement of particles trapped in a laser via photophoresis,AuthorID489, McLain T.W.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 2,HandlerID012,03/03/2002
,,,,23,FullArticleID760,,,ArticleID760,Targeted 3D modeling from UAV imagery,AuthorID491, McMurray J.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 4,HandlerID012,03/03/2002
,,,,4,FullArticleID769,,,ArticleID769,Adding EUV reflectance to aluminum-coated mirrors for space-based observation,AuthorID500, Miles M.P.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 3,HandlerID012,03/03/2002
,,,,26,FullArticleID776,,,ArticleID776,A comparative usability study of key management in secure email,AuthorID507, Neilsen T.B.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 5,HandlerID012,03/03/2002
,,,,26,FullArticleID777,,,ArticleID777,The fog of warnings: How non-essential notifications blur with security warnings,AuthorID508, Neilsen T.B.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 1,HandlerID012,03/03/2002
,,,,30,FullArticleID778,,,ArticleID778,A usability study of five two-factor authentication methods,AuthorID509, Neilsen T.B.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 2,HandlerID012,03/03/2002
,,www.IEEE Emerging IT Conference .com/DemoArticleID628,DemoArticleID628,,,,,ArticleID628,Semi-empirical model for fire spread in chamise and big sagebrush shrubs with spatially-defined fuel elements and flames,AuthorID359, Hawkins A.R.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 1,HandlerID012,03/03/2002
,,www.IEEE Emerging IT Conference .com/DemoArticleID629,DemoArticleID629,,,,,ArticleID629,Modeling soot in coal systems,AuthorID360, Hawkins A.R.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 2,HandlerID012,03/03/2002
,,www.IEEE Emerging IT Conference .com/DemoArticleID630,DemoArticleID630,,,,,ArticleID630,Investigation of merging flames in horizontal and vertical geometries,AuthorID361, Hawkins A.R.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 3,HandlerID012,03/03/2002
,,www.IEEE Emerging IT Conference .com/DemoArticleID637,DemoArticleID637,,,,,ArticleID637,Systems analysis of EV adoption and criteria pollutant accumulation during inversion events,AuthorID368, Hedengren J.D.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 5,HandlerID012,03/03/2002
,,www.IEEE Emerging IT Conference .com/DemoArticleID641,DemoArticleID641,,,,,ArticleID641,Design and characterization of integrated 2D ABEL trap,AuthorID372, Hedengren J.D.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 4,HandlerID012,03/03/2002
,,www.IEEE Emerging IT Conference .com/DemoArticleID648,DemoArticleID648,,,,,ArticleID648,Modeling soot formation from solid complex fuels,AuthorID379, Homer E.R.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 1,HandlerID012,03/03/2002
,,www.IEEE Emerging IT Conference .com/DemoArticleID649,DemoArticleID649,,,,,ArticleID649,Modeling effects of annealing on coal char reactivity to O2 and CO2 based on preparation conditions,AuthorID380, Hooper K.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 2,HandlerID012,03/03/2002
,,www.IEEE Emerging IT Conference .com/DemoArticleID650,DemoArticleID650,,,,,ArticleID650,Modeling a pressurized coal feed system,AuthorID381, Hopkins B.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 3,HandlerID012,03/03/2002
,,www.IEEE Emerging IT Conference .com/DemoArticleID657,DemoArticleID657,,,,,ArticleID657,Counter UAS using a formation controlled dragnet,AuthorID388, Howell L.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 5,HandlerID012,03/03/2002
,,www.IEEE Emerging IT Conference .com/DemoArticleID661,DemoArticleID661,,,,,ArticleID661,Comparison of noise from high-performance military aircraft for ground run-up and flyover operations,AuthorID392, Howell L.L.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 4,HandlerID012,03/03/2002
,,www.IEEE Emerging IT Conference .com/DemoArticleID668,DemoArticleID668,,,,,ArticleID668,Neutron Radiation Beam Results for the Xilinx UltraScale+ MPSoC,AuthorID399, Hughes T.J.R.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 1,HandlerID012,03/03/2002
,,www.IEEE Emerging IT Conference .com/DemoArticleID669,DemoArticleID669,,,,,ArticleID669,Relative visual-inertial odometry for fixed-wing aircraft in GPS-denied environments,AuthorID400, Hutchings B.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 2,HandlerID012,03/03/2002
,,www.IEEE Emerging IT Conference .com/DemoArticleID670,DemoArticleID670,,,,,ArticleID670,Zipper Tube Reinforcement to Mitigate Flexible Shaft Buckling,AuthorID401, Ignaut B.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 3,HandlerID012,03/03/2002
,,www.IEEE Emerging IT Conference .com/DemoArticleID677,DemoArticleID677,,,,,ArticleID677,Geometrically Motivated Reparameterization for Identifiability Analysis in Power Systems Models,AuthorID408, Jadbabaie A.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 5,HandlerID012,03/03/2002
,,www.IEEE Emerging IT Conference .com/DemoArticleID681,DemoArticleID681,,,,,ArticleID681,Pull-out strength of fiberglass/epoxy composite rebar manufactured using a three-dimensional braiding process,AuthorID412, Jensen B.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 4,HandlerID012,03/03/2002
,,www.IEEE Emerging IT Conference .com/DemoArticleID685,DemoArticleID685,,,,,ArticleID685,Semantic style creation,AuthorID416, Jiang Z.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 1,HandlerID012,03/03/2002
,,www.IEEE Emerging IT Conference .com/DemoArticleID686,DemoArticleID686,,,,,ArticleID686,Thermal properties of thin film uranium oxides and thorium oxides,AuthorID417, Johnson A.W.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 2,HandlerID012,03/03/2002
,,www.IEEE Emerging IT Conference .com/DemoArticleID692,DemoArticleID692,,,,,ArticleID692,Characterization and validation of in situ void formation during resin infusion,AuthorID423, Jones S.H.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 3,HandlerID012,03/03/2002
,,www.IEEE Emerging IT Conference .com/DemoArticleID699,DemoArticleID699,,,,,ArticleID699,Picking Out Nonlinear Collective Couplings with Two-Dimensional Terahertz Spectroscopy,AuthorID430, Kim M.D.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 5,HandlerID012,03/03/2002
,,www.IEEE Emerging IT Conference .com/DemoArticleID703,DemoArticleID703,,,,,ArticleID703,Augmented Reality for Interactive Robot Control,AuthorID434, Knotts T.A.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 4,HandlerID012,03/03/2002
,,www.IEEE Emerging IT Conference .com/DemoArticleID705,DemoArticleID705,,,,,ArticleID705,The emerging impact of cell-free chemical biosynthesis,AuthorID436, Krutka D.G.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 1,HandlerID012,03/03/2002
,,www.IEEE Emerging IT Conference .com/DemoArticleID706,DemoArticleID706,,,,,ArticleID706,Synchronization between sensors and cameras in movement data labeling frameworks,AuthorID437, Kuan Y.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 2,HandlerID012,03/03/2002
,,www.IEEE Emerging IT Conference .com/DemoArticleID712,DemoArticleID712,,,,,ArticleID712,The winds and currents mission concept,AuthorID443, Layton K.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 3,HandlerID012,03/03/2002
,,www.IEEE Emerging IT Conference .com/DemoArticleID719,DemoArticleID719,,,,,ArticleID719,Deep visual gravity vector detection for unmanned aircraft attitude estimation,AuthorID450, Levy O.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 5,HandlerID012,03/03/2002
,,www.IEEE Emerging IT Conference .com/DemoArticleID723,DemoArticleID723,,,,,ArticleID723,Bad news first: How optimal directness depends on what is negated,AuthorID454, Lin Q.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 4,HandlerID012,03/03/2002
,,www.IEEE Emerging IT Conference .com/DemoArticleID725,DemoArticleID725,,,,,ArticleID725,Guest Editorial Special Issue on Marine and Maritime Radar Remote Sensing,AuthorID456, Liu F.C.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 1,HandlerID012,03/03/2002
,,www.IEEE Emerging IT Conference .com/DemoArticleID726,DemoArticleID726,,,,,ArticleID726,Guest editorial an overview of the seabed characterization experiment,AuthorID457, Lopes C.V.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 2,HandlerID012,03/03/2002
,,www.IEEE Emerging IT Conference .com/DemoArticleID732,DemoArticleID732,,,,,ArticleID732,High-Speed Interrogation of Multiplexed Fiber Bragg Gratings with Spectral Distortion,AuthorID463, MacCarty N.A.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 3,HandlerID012,03/03/2002
,,www.IEEE Emerging IT Conference .com/DemoArticleID739,DemoArticleID739,,,,,ArticleID739,Movie recommendations using the deep learning approach,AuthorID470, Magleby S.P.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 5,HandlerID012,03/03/2002
,,www.IEEE Emerging IT Conference .com/DemoArticleID742,DemoArticleID742,,,,,ArticleID742,FleCSPH: A parallel and distributed smoothed particle hydrodynamics framework based on FleCSI,AuthorID473, Magleby S.P.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 1,HandlerID012,03/03/2002
,,www.IEEE Emerging IT Conference .com/DemoArticleID743,DemoArticleID743,,,,,ArticleID743,Neutron radiation testing of fault tolerant risc-v soft processor on xilinx SRAM-based FPGAs,AuthorID474, Magleby S.P.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 2,HandlerID012,03/03/2002
,,www.IEEE Emerging IT Conference .com/DemoArticleID745,DemoArticleID745,,,,,ArticleID745,Kcollections: A fast and efficient library for K-mers,AuthorID476, Mancini S.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 4,HandlerID012,03/03/2002
,,www.IEEE Emerging IT Conference .com/DemoArticleID754,DemoArticleID754,,,,,ArticleID754,A Tale of Two Studies: The Best and Worst of YubiKey Usability,AuthorID485, Maxfield J.H.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 3,HandlerID012,03/03/2002
,,www.IEEE Emerging IT Conference .com/DemoArticleID761,DemoArticleID761,,,,,ArticleID761,Progress in transparent flat-panel holographic displays enabled by guided-wave acousto-optics,AuthorID492, Meaker K.S.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 5,HandlerID012,03/03/2002
,,www.IEEE Emerging IT Conference .com/DemoArticleID762,DemoArticleID762,,,,,ArticleID762,Near-to-eye electroholography via guided-wave acousto-optics for augmented reality,AuthorID493, Mehmood R.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 1,HandlerID012,03/03/2002
,,www.IEEE Emerging IT Conference .com/DemoArticleID763,DemoArticleID763,,,,,ArticleID763,Multi-timescale pump-probe spectroscopy using time-encoding and time-stretching methods,AuthorID494, Mehmood R.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 2,HandlerID012,03/03/2002
,,www.IEEE Emerging IT Conference .com/DemoArticleID765,DemoArticleID765,,,,,ArticleID765,Experimental characterization of leaky-mode spatial light modulators fabricated via direct laser writing,AuthorID496, Merrill R.M.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 4,HandlerID012,03/03/2002
,,www.IEEE Emerging IT Conference .com/DemoArticleID774,DemoArticleID774,,,,,ArticleID774,When is a tree really a truck? Exploring mental models of encryption,AuthorID505, Navrotsky A.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 3,HandlerID012,03/03/2002
7,PosterArticleID633,,,,,,,ArticleID633,A comprehensive model of single particle pulverized coal combustion extended to oxy-coal conditions,AuthorID364, Heath Ogden T.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 1,HandlerID012,03/03/2002
20,PosterArticleID634,,,,,,,ArticleID634,A comprehensive model for predicting elemental composition of coal pyrolysis products,AuthorID365, Hedengren J.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 2,HandlerID012,03/03/2002
21,PosterArticleID635,,,,,,,ArticleID635,Simulation and exploration of high-density unmanned aerial vehicle systems,AuthorID366, Hedengren J.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 3,HandlerID012,03/03/2002
