Size,Poster,LinkID,DemoPaper,NumOfChapters,FullPaper,ShortAbstract,ShortPaper,Article,Title,Author,Name,NumExperts,ExpertsGroup,Venue,VenueName,Conference,Proceeding,Handler,StartDate
29,PosterArticleID642,,,,,,,ArticleID642,"Move the Laser Spot, Not the DUT: Investigating the New Micro-mirror Capability and Challenges for Localizing SEE Sites on Large Modern ICs",AuthorID373, Heidbrink S.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 5,HandlerID012,03/03/2002
13,PosterArticleID646,,,,,,,ArticleID646,Pyrolysis of live vegetation at slow heating rates,AuthorID377, Hirons E.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 4,HandlerID012,03/03/2002
9,PosterArticleID653,,,,,,,ArticleID653,A fast-running simulation tool for axisymmetric oxy-coal combustors,AuthorID384, Hovanski Y.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 1,HandlerID012,03/03/2002
15,PosterArticleID654,,,,,,,ArticleID654,On the well-posedness of LTI networks,AuthorID385, Hovanski Y.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 2,HandlerID012,03/03/2002
27,PosterArticleID655,,,,,,,ArticleID655,Necessary and sufficient conditions for identifiability of interconnected subsystems,AuthorID386, Howarth J.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 3,HandlerID012,03/03/2002
22,PosterArticleID662,,,,,,,ArticleID662,Universal airfoil parametrization using B-splines,AuthorID393, Howell L.L.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 5,HandlerID012,03/03/2002
25,PosterArticleID666,,,,,,,ArticleID666,Using physical and functional comparisons to assure 3rd-party IP for modern FPGAs,AuthorID397, Howell L.L.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 4,HandlerID012,03/03/2002
18,PosterArticleID673,,,,,,,ArticleID673,An Origami-based Thickness-Accommodating Bistable Mechanism in Monolithic Thick-sheet Materials,AuthorID404, Iverson B.D.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 1,HandlerID012,03/03/2002
16,PosterArticleID674,,,,,,,ArticleID674,Learned Search Parameters for Cooperating Vehicles using Gaussian Process Regressions,AuthorID405, Iverson B.D.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 2,HandlerID012,03/03/2002
10,PosterArticleID675,,,,,,,ArticleID675,Autonomous target following with monocular camera on UAS using Recursive-RANSAC tracker,AuthorID406, Iverson B.D.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 3,HandlerID012,03/03/2002
25,PosterArticleID682,,,,,,,ArticleID682,Gradient-based optimization of wind farms with different turbine heights,AuthorID413, Jensen B.D.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 5,HandlerID012,03/03/2002
5,PosterArticleID688,,,,,,,ArticleID688,Effects of laser ablation parameters to pattern high purity magnesium surfaces,AuthorID419, Johnson H.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 4,HandlerID012,03/03/2002
10,PosterArticleID690,,,,,,,ArticleID690,Isogeometric design and analysis,AuthorID421, Jones M.R.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 1,HandlerID012,03/03/2002
17,PosterArticleID691,,,,,,,ArticleID691,Pull-out strength of composite rebar made using a three-dimensional braiding machine,AuthorID422, Jones M.R.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 2,HandlerID012,03/03/2002
22,PosterArticleID697,,,,,,,ArticleID697,Intent-based robotic path-replanning: When to adapt new paths in dynamic environments,AuthorID428, Killpack M.D.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 3,HandlerID012,03/03/2002
14,PosterArticleID704,,,,,,,ArticleID704,Evaluation of curve fitting techniques for estimating time of surcharge release in embankment construction over soft soils,AuthorID435, Koehler R.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 5,HandlerID012,03/03/2002
12,PosterArticleID708,,,,,,,ArticleID708,Improving full-scale models of new carbon capture technologies with uncertainty quantification,AuthorID439, Kvavle J.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 4,HandlerID012,03/03/2002
5,PosterArticleID710,,,,,,,ArticleID710,On-chip FPGA debug instrumentation for machine learning applications,AuthorID441, Larsen R.T.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 1,HandlerID012,03/03/2002
15,PosterArticleID711,,,,,,,ArticleID711,Impact of soft errors on large-scale FPGA cloud computing,AuthorID442, Lavin C.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 2,HandlerID012,03/03/2002
22,PosterArticleID717,,,,,,,ArticleID717,A Rateless Approach to Physical-Layer Security,AuthorID448, Leete K.M.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 3,HandlerID012,03/03/2002
16,PosterArticleID724,,,,,,,ArticleID724,Using Partial Duplication with Compare to Detect Radiation-Induced Failure in a Commercial FPGA-Based Networking System,AuthorID455, List M.G.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 5,HandlerID012,03/03/2002
15,PosterArticleID728,,,,,,,ArticleID728,Simultaneous Global Identification of Dynamic and Network Parameters in Transient Stability Studies,AuthorID459, Luk W.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 4,HandlerID012,03/03/2002
6,PosterArticleID730,,,,,,,ArticleID730,Single-Event Characterization of a Stratix® 10 FPGA Using Neutron Irradiation,AuthorID461, Luscher D.J.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 1,HandlerID012,03/03/2002
20,PosterArticleID731,,,,,,,ArticleID731,Computational Modeling of Wound Suture: A Review,AuthorID462, Lytle J.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 2,HandlerID012,03/03/2002
14,PosterArticleID737,,,,,,,ArticleID737,Genome polymorphism detection through relaxed de bruijn graph construction,AuthorID468, Magleby S.P.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 3,HandlerID012,03/03/2002
18,PosterArticleID746,,,,,,,ArticleID746,Don't Punish all of us: Measuring User Attitudes about Two-Factor Authentication,AuthorID477, Manning A.D.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 5,HandlerID012,03/03/2002
16,PosterArticleID747,,,,,,,ArticleID747,Predicting the maximum endurance time for left-side bridge exercise using machine learning methods and hybrid data,AuthorID478, Martens D.R.W.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 1,HandlerID012,03/03/2002
22,PosterArticleID748,,,,,,,ArticleID748,Modeling common cause failures in systems with triple modular redundancy and repair,AuthorID479, Martineau A.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 2,HandlerID012,03/03/2002
13,PosterArticleID750,,,,,,,ArticleID750,Variable stiffness adaptation to mitigate system failure in inflatable robots,AuthorID481, Mascareñas D.D.L.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 4,HandlerID012,03/03/2002
21,PosterArticleID759,,,,,,,ArticleID759,Using ellipsometry and X-ray photoelectron spectroscopy for real-time monitoring of the oxidation of aluminum mirrors protected by ultrathin MgF2 layers,AuthorID490, McLain T.W.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 3,HandlerID012,03/03/2002
11,PosterArticleID766,,,,,,,ArticleID766,Atomic flux circuits,AuthorID497, Metro D.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 5,HandlerID012,03/03/2002
10,PosterArticleID767,,,,,,,ArticleID767,Architectures for Earth-observing CubeSat scatterometers,AuthorID498, Milani A.S.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 1,HandlerID012,03/03/2002
25,PosterArticleID768,,,,,,,ArticleID768,Alternative diffusion anisotropy measures for the investigation of white matter alterations in 22q11.2 deletion syndrome,AuthorID499, Milani A.S.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 2,HandlerID012,03/03/2002
25,PosterArticleID770,,,,,,,ArticleID770,A graph-theoretic understanding of network-wide implications of local cyber protections for mission assurance,AuthorID501, Monaco P.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 4,HandlerID012,03/03/2002
15,PosterArticleID779,,,,,,,ArticleID779,"“Something isn't secure, but I'm not sure how that translates into a problem”: Promoting autonomy by designing for understanding in Signal",AuthorID510, Nelsen B.W.,10,EGCID005,VCID005,IEEE Emerging IT Conference ,CID005,EmIT Ed 3,HandlerID012,03/03/2002
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID454",ShortArticleID454,ArticleID454,3D printed microfluidic selectable ratio mixer pump in 2 mm3,AuthorID185,Roy J.,12,EGCID008,VCID008,"International Conference on Science, Technology, Engineering and Management (ICSTEM)",CID008,ICSTEM Ed 1,HandlerID015,08/05/1989
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID474",ShortArticleID474,ArticleID474,Coherence analysis of the noise from a simulated highly-heated laboratory-scale jet,AuthorID205, Armknecht J.,12,EGCID008,VCID008,"International Conference on Science, Technology, Engineering and Management (ICSTEM)",CID008,ICSTEM Ed 1,HandlerID015,08/05/1989
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID494",ShortArticleID494,ArticleID494,Analysis of distortion phase shift in a highly loaded fan stage,AuthorID225, Blackshaw R.E.,12,EGCID008,VCID008,"International Conference on Science, Technology, Engineering and Management (ICSTEM)",CID008,ICSTEM Ed 1,HandlerID015,08/05/1989
,,,,21,FullArticleID479,,,ArticleID479,Design and Evaluation of Adverb Palette: A GUI for Selecting Tradeoffs in Multi-objective Optimization Problems,AuthorID210, Barrios J.A.,12,EGCID008,VCID008,"International Conference on Science, Technology, Engineering and Management (ICSTEM)",CID008,ICSTEM Ed 1,HandlerID015,08/05/1989
,,,,21,FullArticleID499,,,ArticleID499,Large-scale multidisciplinary optimization of an electric aircraft for on-demand mobility,AuthorID230, Boettcher E.,12,EGCID008,VCID008,"International Conference on Science, Technology, Engineering and Management (ICSTEM)",CID008,ICSTEM Ed 1,HandlerID015,08/05/1989
,,www.ACM/IEEE International Conference on Human-Robot Interaction.com/DemoArticleID455,DemoArticleID455,,,,,ArticleID455,Simplified modeling for soot formation from solid fuels,AuthorID186,Bodily D.M.,12,EGCID008,VCID008,"International Conference on Science, Technology, Engineering and Management (ICSTEM)",CID008,ICSTEM Ed 2,HandlerID015,08/05/1989
,,www.ACM/IEEE International Conference on Human-Robot Interaction.com/DemoArticleID475,DemoArticleID475,,,,,ArticleID475,The PepSeq Pipeline: Software for Antimicrobial Motif Discovery in Randomly-Generated Peptide Libraries,AuthorID206, Awerkamp P.,12,EGCID008,VCID008,"International Conference on Science, Technology, Engineering and Management (ICSTEM)",CID008,ICSTEM Ed 2,HandlerID015,08/05/1989
19,PosterArticleID460,,,,,,,ArticleID460,Three-Dimensional Hydrodynamic Focusing Designs for Integrated Optofluidic Detection Enhancement,AuthorID191,Kimmons R.,12,EGCID008,VCID008,"International Conference on Science, Technology, Engineering and Management (ICSTEM)",CID008,ICSTEM Ed 2,HandlerID015,08/05/1989
28,PosterArticleID480,,,,,,,ArticleID480,"Binder jetting: A review of process, materials, and methods",AuthorID211, Basko R.,12,EGCID008,VCID008,"International Conference on Science, Technology, Engineering and Management (ICSTEM)",CID008,ICSTEM Ed 2,HandlerID015,08/05/1989
20,PosterArticleID500,,,,,,,ArticleID500,Distributed electric propulsion effects on traditional aircraft through multidisciplinary optimization,AuthorID231, Bohn R.E.,12,EGCID008,VCID008,"International Conference on Science, Technology, Engineering and Management (ICSTEM)",CID008,ICSTEM Ed 2,HandlerID015,08/05/1989
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID456",ShortArticleID456,ArticleID456,Single Particle Detection Enhancement with Wavelet-based Signal Processing Technique,AuthorID187,Vaziripour E.,8,EGCID009,VCID009,IEEE International Conference on Robotics and Automation (ICRA),CID009,ICRA Ed 2,HandlerID016,09/05/1989
,,,,19,FullArticleID481,,,ArticleID481,Mixing plane simulation of a high-performance fan using kestrel,AuthorID212, Basko R.,8,EGCID009,VCID009,IEEE International Conference on Robotics and Automation (ICRA),CID009,ICRA Ed 1,HandlerID016,09/05/1989
,,www.ACM/IEEE International Conference on Human-Robot Interaction.com/DemoArticleID462,DemoArticleID462,,,,,ArticleID462,Free Space Excitation in Optofluidic Devices for Single Particle Detection,AuthorID193,Transtrum M.K.,8,EGCID009,VCID009,IEEE International Conference on Robotics and Automation (ICRA),CID009,ICRA Ed 2,HandlerID016,09/05/1989
8,PosterArticleID469,,,,,,,ArticleID469,Level-educed wavepacket representation of Mach 1.8 laboratory-scale jet noise,AuthorID200, Alejandro A.,8,EGCID009,VCID009,IEEE International Conference on Robotics and Automation (ICRA),CID009,ICRA Ed 1,HandlerID016,09/05/1989
7,PosterArticleID487,,,,,,,ArticleID487,A modeling framework for assessing cyber disruptions and attacks to the national airspace system,AuthorID218, Berg D.C.,8,EGCID009,VCID009,IEEE International Conference on Robotics and Automation (ICRA),CID009,ICRA Ed 2,HandlerID016,09/05/1989
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID465",ShortArticleID465,ArticleID465,Error-state LQR control of a multirotor UAV,AuthorID196, Adidharma H.,11,EGCID010,VCID010,ACM International Conference on Computer Science and Engineering (ICSE),CID010,ICSE Ed 2,HandlerID017,06/06/2010
,,www.ACM/IEEE International Conference on Human-Robot Interaction.com/DemoArticleID482,DemoArticleID482,,,,,ArticleID482,Analysis of distortion transfer and generation through a compressor using the harmonic balance approach,AuthorID213, Baxter L.L.,11,EGCID010,VCID010,ACM International Conference on Computer Science and Engineering (ICSE),CID010,ICSE Ed 1,HandlerID017,06/06/2010
,,www.ACM/IEEE International Conference on Human-Robot Interaction.com/DemoArticleID486,DemoArticleID486,,,,,ArticleID486,"Self-deployable, self-stiffening, and retractable origami-based arrays for spacecraft",AuthorID217, Bender C.,11,EGCID010,VCID010,ACM International Conference on Computer Science and Engineering (ICSE),CID010,ICSE Ed 2,HandlerID017,06/06/2010
17,PosterArticleID467,,,,,,,ArticleID467,Deep RC: Enabling remote control through deep learning,AuthorID198, Akamine M.,11,EGCID010,VCID010,ACM International Conference on Computer Science and Engineering (ICSE),CID010,ICSE Ed 1,HandlerID017,06/06/2010
25,PosterArticleID489,,,,,,,ArticleID489,Simulating stall inception in a high-performance fan using createt m-av kestrel,AuthorID220, Bhamra T.,11,EGCID010,VCID010,ACM International Conference on Computer Science and Engineering (ICSE),CID010,ICSE Ed 2,HandlerID017,06/06/2010
17,PosterArticleID491,,,,,,,ArticleID491,"Combined trajectory, propulsion and battery mass optimization for solar-regenerative high-altitude long endurance unmanned aircraft",AuthorID222, Bischoff M.,11,EGCID010,VCID010,ACM International Conference on Computer Science and Engineering (ICSE),CID010,ICSE Ed 2,HandlerID017,06/06/2010
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
