NumOfChapters,FullPaper,Article,Title,Author,Name,Venue,VenueName,Journal,Volume,Handler,StartDate
7,FullArticleID239,ArticleID239,Validated Lateral Seismic Force-Displacement Backbone Curves for High-Speed Rail Bridge Abutments,AuthorID039,Ni Q.,VJID004,JOM,JID004,JOM Vol 3,HandlerID005,07/12/1987
5,FullArticleID242,ArticleID242,A new approach of reduction of carbon dioxide emission and optimal use of carbon and hydrogen content for the desired syngas production from coal,AuthorID042,Villalon-Reina J.E.,VJID004,JOM,JID004,JOM Vol 2,HandlerID005,07/12/1987
3,FullArticleID244,ArticleID244,The effects of voids in quasi-static indentation of resin-infused reinforced polymers,AuthorID044,Fujimoto M.S.,VJID004,JOM,JID004,JOM Vol 4,HandlerID005,07/12/1987
12,FullArticleID246,ArticleID246,Structural design space exploration using principal component analysis,AuthorID046,Rice M.,VJID004,JOM,JID004,JOM Vol 2,HandlerID005,07/12/1987
10,FullArticleID256,ArticleID256,A Systems Engineering Approach to Harnessing Human Energy in Public Places: A Feasibility Study,AuthorID006,Rajnarayan D.,VJID004,JOM,JID004,JOM Vol 4,HandlerID005,07/12/1987
7,FullArticleID258,ArticleID258,A Multimodal Exploration of Engineering Students' Emotions and Electrodermal Activity in Design Activities,AuthorID008,Neff C.,VJID004,JOM,JID004,JOM Vol 2,HandlerID005,07/12/1987
4,FullArticleID265,ArticleID265,Impact of pulse length on the accuracy of defect depth measurements in pulse thermography,AuthorID015,Zhang W.,VJID004,JOM,JID004,JOM Vol 5,HandlerID006,04/23/2015
9,FullArticleID266,ArticleID266,Control of Net Radiative Heat Transfer with a Variable-Emissivity Accordion Tessellation,AuthorID016,Sargent B.,VJID004,JOM,JID004,JOM Vol 2,HandlerID005,07/12/1987
8,FullArticleID272,ArticleID272,Optimization of laser sintering for demineralized bone/polycaprolactone composite powder for bone tissue scaffold,AuthorID022,Seng F.,VJID004,JOM,JID004,JOM Vol 4,HandlerID005,07/12/1987
3,FullArticleID273,ArticleID273,Fabrication of demineralized bone matrix/polycaprolactone composites using large area projection sintering (LAPS),AuthorID023,Jain P.,VJID004,JOM,JID004,JOM Vol 5,HandlerID006,04/23/2015
10,FullArticleID274,ArticleID274,Investigating steel tool life in the RFSSW process,AuthorID024,Arabian F.,VJID004,JOM,JID004,JOM Vol 2,HandlerID005,07/12/1987
12,FullArticleID277,ArticleID277,Microstructural evaluation of hydrogen embrittlement and successive recovery in advanced high strength steel,AuthorID027,Godfrey P.C.,VJID004,JOM,JID004,JOM Vol 5,HandlerID006,04/23/2015
12,FullArticleID280,ArticleID280,Predicting recrystallized grain size in friction stir processed 304L stainless steel,AuthorID030,Dromey C.,VJID004,JOM,JID004,JOM Vol 4,HandlerID005,07/12/1987
6,FullArticleID284,ArticleID284,Membrane-Enhanced Lamina Emergent Torsional Joints for Surrogate Folds,AuthorID034,Unrau M.A.,VJID004,JOM,JID004,JOM Vol 4,HandlerID005,07/12/1987
7,FullArticleID287,ArticleID287,A Method for Creating Product Social Impact Models of Engineered Products,AuthorID037,Kincaid C.J.,VJID004,JOM,JID004,JOM Vol 3,HandlerID005,07/12/1987
7,FullArticleID289,ArticleID289,EFFECT OF GYROSCOPE PARAMETERS ON GYROSCOPIC TREMOR SUPPRESSION IN A SINGLE DEGREE OF FREEDOM,AuthorID039,Ni Q.,VJID004,JOM,JID004,JOM Vol 5,HandlerID006,04/23/2015
12,FullArticleID290,ArticleID290,Thick rigidly foldable origami mechanisms based on synchronized offset rolling contact elements,AuthorID040,Zou Z.,VJID004,JOM,JID004,JOM Vol 2,HandlerID005,07/12/1987
3,FullArticleID291,ArticleID291,A pseudo-static model for dynamic analysis on frequency domain of distributed compliant mechanisms,AuthorID041,Loiseau J.,VJID004,JOM,JID004,JOM Vol 3,HandlerID005,07/12/1987
8,FullArticleID294,ArticleID294,Design and characterization of a package-less hybrid PDMS-CMOS-FR4 contact-imaging system for microfluidic integration,AuthorID044,Fujimoto M.S.,VJID004,JOM,JID004,JOM Vol 2,HandlerID005,07/12/1987
4,FullArticleID295,ArticleID295,Broadband antireflective light-blocking layer using nanoparticle suspension in photoresist with high-resolution patterning,AuthorID045,Safdari M.-S.,VJID004,JOM,JID004,JOM Vol 3,HandlerID005,07/12/1987
3,FullArticleID296,ArticleID296,Antireflective light-blocking layers using a liquid top matte coating,AuthorID046,Rice M.,VJID004,JOM,JID004,JOM Vol 4,HandlerID005,07/12/1987
7,FullArticleID302,ArticleID302,High-Speed Acoustic Impact-Echo Sounding of Concrete Bridge Decks,AuthorID052,Wnorowska U.,VJID004,JOM,JID004,JOM Vol 2,HandlerID005,07/12/1987
8,FullArticleID310,ArticleID310,Analysis of the external radiation from circular cylindrical shells,AuthorID060,Pastusek P.,VJID004,JOM,JID004,JOM Vol 2,HandlerID005,07/12/1987
11,FullArticleID311,ArticleID311,High-Strength Concrete Masonry Walls under Concentric and Eccentric Loadings,AuthorID061,Olsen C.R.,VJID004,JOM,JID004,JOM Vol 3,HandlerID005,07/12/1987
4,FullArticleID312,ArticleID312,Experimental Performance of Block-Out Connections at the Base of Steel Moment Frames,AuthorID062,Rice M.,VJID004,JOM,JID004,JOM Vol 4,HandlerID005,07/12/1987
9,FullArticleID317,ArticleID317,Re-epithelialization of whole porcine kidneys with renal epithelial cells,AuthorID067,Prince D.,VJID004,JOM,JID004,JOM Vol 5,HandlerID006,04/23/2015
9,FullArticleID319,ArticleID319,Tutorial on interpreting x-ray photoelectron spectroscopy survey spectra: Questions and answers on spectra from the atomic layer deposition of Al2O3 on silicon,AuthorID069,Fonseca F.S.,VJID004,JOM,JID004,JOM Vol 3,HandlerID005,07/12/1987
10,FullArticleID320,ArticleID320,Carbon monolith scaffolding for high volumetric capacity silicon Li-ion battery anodes,AuthorID070,SariÄ‡ A.T.,VJID004,JOM,JID004,JOM Vol 4,HandlerID005,07/12/1987
6,FullArticleID323,ArticleID323,Integration of sample preparation and analysis into an optofluidic chip for multi-target disease detection,AuthorID073,Stone B.,VJID004,JOM,JID004,JOM Vol 3,HandlerID005,07/12/1987
12,FullArticleID326,ArticleID326,Mining social media divides: an analysis of K-12 U.S. School uses of Twitter,AuthorID076,Peterson C.K.,VJID004,JOM,JID004,JOM Vol 2,HandlerID005,07/12/1987
3,FullArticleID327,ArticleID327,Water supply damage caused by the 2016 Kumamoto Earthquake,AuthorID077,Allen Q.S.,VJID004,JOM,JID004,JOM Vol 3,HandlerID005,07/12/1987
6,FullArticleID328,ArticleID328,"Geotechnical extreme-event reconnaissance (GEER) investigation to the 2016 Mw 6.0, Mw 6.2 and Mw 7.0 Kumamoto Japan Earthquakes",AuthorID078,Nelson T.G.,VJID004,JOM,JID004,JOM Vol 4,HandlerID005,07/12/1987
6,FullArticleID332,ArticleID332,Materials selection of flexible open-cell foams in energy absorption applications,AuthorID082,Smith J.P.,VJID004,JOM,JID004,JOM Vol 4,HandlerID005,07/12/1987
11,FullArticleID336,ArticleID336,Lower-bound dislocation density mapping in microcoined tantalum using high-resolution electron backscatter diffraction,AuthorID086,Johnson O.K.,VJID004,JOM,JID004,JOM Vol 4,HandlerID005,07/12/1987
8,FullArticleID338,ArticleID338,"Grain structure evolution, grain boundary sliding and material flow resistance in friction welding of Alloy 718",AuthorID088,Vosughi A.,VJID004,JOM,JID004,JOM Vol 2,HandlerID005,07/12/1987
5,FullArticleID339,ArticleID339,Effect of strain path on forming limits and retained austenite transformation in Q&P 1180 steel,AuthorID089,Shaikh M.T.,VJID004,JOM,JID004,JOM Vol 3,HandlerID005,07/12/1987
10,FullArticleID340,ArticleID340,An RVE procedure for micromechanical prediction of mechanical behavior of dual-phase steel,AuthorID090,Dearden J.,VJID004,JOM,JID004,JOM Vol 4,HandlerID005,07/12/1987
3,FullArticleID344,ArticleID344,Origami fold states: Concept and design tool,AuthorID094,Defigueiredo B.P.,VJID004,JOM,JID004,JOM Vol 4,HandlerID005,07/12/1987
12,FullArticleID347,ArticleID347,Texture mediated grain boundary network design in three dimensions,AuthorID097,Andre F.,VJID004,JOM,JID004,JOM Vol 3,HandlerID005,07/12/1987
7,FullArticleID351,ArticleID351,Developable mechanisms on right conical surfaces,AuthorID101,Avila A.,VJID004,JOM,JID004,JOM Vol 3,HandlerID005,07/12/1987
9,FullArticleID353,ArticleID353,Developable compliant-aided rolling-contact mechanisms,AuthorID103,Merrell A.J.,VJID004,JOM,JID004,JOM Vol 5,HandlerID006,04/23/2015
3,FullArticleID354,ArticleID354,A CPRBM-based method for large-deflection analysis of contact-aided compliant mechanisms considering beam-to-beam contacts,AuthorID104,Wu J.,VJID004,JOM,JID004,JOM Vol 2,HandlerID005,07/12/1987
9,FullArticleID355,ArticleID355,Using Cyclic Quadrilaterals to Design Cylindrical Developable Mechanisms,AuthorID105,Aslani P.,VJID004,JOM,JID004,JOM Vol 3,HandlerID005,07/12/1987
8,FullArticleID358,ArticleID358,Simulated Microstructural and Compositional Evolution of U-Pu-Zr Alloys Using the Potts-Phase Field Modeling Technique,AuthorID108,Wikle J.K.,VJID004,JOM,JID004,JOM Vol 2,HandlerID005,07/12/1987
3,FullArticleID363,ArticleID363,"3D printed microfluidic features using dose control in X, Y, and Z dimensions",AuthorID113,Oliveira P.M.,VJID004,JOM,JID004,JOM Vol 3,HandlerID005,07/12/1987
3,FullArticleID370,ArticleID370,Recognition of Chinese food using convolutional neural network,AuthorID120,Mattson C.A.,VJID004,JOM,JID004,JOM Vol 2,HandlerID005,07/12/1987
4,FullArticleID371,ArticleID371,Biocompatible and sustainable power supply for self-powered wearable and implantable electronics using III-nitride thin-film-based flexible piezoelectric generator,AuthorID121,Lang R.J.,VJID003,International Journal of Technology and Design Education,JID003,IJTDE Vol 1,HandlerID004,11/11/2000
6,FullArticleID373,ArticleID373,High surface-area carbon microcantilevers,AuthorID123,Gong H.,VJID003,International Journal of Technology and Design Education,JID003,IJTDE Vol 3,HandlerID004,11/11/2000
4,FullArticleID377,ArticleID377,The biotech living and the walking dead,AuthorID127,Chelladurai I.,VJID003,International Journal of Technology and Design Education,JID003,IJTDE Vol 2,HandlerID004,11/11/2000
8,FullArticleID380,ArticleID380,Nonlinear resonant ultrasound spectroscopy of stress corrosion cracking in stainless steel rods,AuthorID130,Stanley A.P.J.,VJID003,International Journal of Technology and Design Education,JID003,IJTDE Vol 5,HandlerID004,11/11/2000
3,FullArticleID383,ArticleID383,"Automated sounding for concrete bridge deck inspection through a multi-channel, continuously moving platform",AuthorID133,Allen J.D.,VJID003,International Journal of Technology and Design Education,JID003,IJTDE Vol 3,HandlerID004,11/11/2000
6,FullArticleID387,ArticleID387,Time reversal techniques,AuthorID137,Park J.L.,VJID003,International Journal of Technology and Design Education,JID003,IJTDE Vol 2,HandlerID004,11/11/2000
9,FullArticleID391,ArticleID391,Survivability of integrated fiber Bragg grating sensors in ballistic protection fabrics for high velocity impact testing,AuthorID141,Wang N.,VJID003,International Journal of Technology and Design Education,JID003,IJTDE Vol 1,HandlerID004,11/11/2000
11,FullArticleID394,ArticleID394,Overview of estimation methods for industrial dynamic systems,AuthorID144,Ling M.,VJID005,OSA Continuum,JID005,OSAC Vol 1,HandlerID007,05/09/1993
3,FullArticleID396,ArticleID396,Accelerating silicon photonic parameter extraction using artificial neural networks,AuthorID146,Jamal A.-S.,VJID005,OSA Continuum,JID005,OSAC Vol 3,HandlerID007,05/09/1993
8,FullArticleID403,ArticleID403,Orthogonal liquid-jet impingement on wettability-patterned impermeable substrates,AuthorID153,Anderson B.E.,VJID005,OSA Continuum,JID005,OSAC Vol 5,HandlerID007,05/09/1993
4,FullArticleID404,ArticleID404,"Oat improvement and innovation using wild genetic resources (poaceae, Avena spp.): Elevating â€œoatsâ€ to a new level and stature",AuthorID154,Humpherys J.,VJID005,OSA Continuum,JID005,OSAC Vol 2,HandlerID007,05/09/1993
11,FullArticleID405,ArticleID405,Interspecific hybridization for upland cotton improvement,AuthorID155,Johnson C.A.,VJID005,OSA Continuum,JID005,OSAC Vol 3,HandlerID007,05/09/1993
10,FullArticleID406,ArticleID406,Kinetostatic and dynamic analyses of planar compliant mechanisms via a two-port dynamic stiffness model,AuthorID156,Wall A.T.,VJID005,OSA Continuum,JID005,OSAC Vol 4,HandlerID007,05/09/1993
6,FullArticleID413,ArticleID413,Product development: Principles and tools for creating desirable and transferable designs,AuthorID163,Lignell D.O.,VJID005,OSA Continuum,JID005,OSAC Vol 6,HandlerID007,05/09/1993
4,FullArticleID415,ArticleID415,Planning and Analyzing Experiments with Models that Distinguish Between Replicates and Repeats,AuthorID165,Miles M.P.,VJID005,OSA Continuum,JID005,OSAC Vol 1,HandlerID007,05/09/1993
5,FullArticleID418,ArticleID418,Phase II monitoring of variability using Cusum and EWMA charts with individual observations,AuthorID168,Davidson A.D.,VJID005,OSA Continuum,JID005,OSAC Vol 4,HandlerID007,05/09/1993
3,FullArticleID427,ArticleID427,"A Geometrically Exact Isogeometric Blended Shell: Formulation, Benchmarking, and Automotive Application",AuthorID177,Swift S.H.,VJID005,OSA Continuum,JID005,OSAC Vol 4,HandlerID007,05/09/1993
11,FullArticleID429,ArticleID429,Insights into grain boundary energy structure-property relationships by examining computed [1â€‰0â€‰0] disorientation axis grain boundaries in Nickel,AuthorID179,Wallace J.W.,VJID005,OSA Continuum,JID005,OSAC Vol 6,HandlerID007,05/09/1993
7,FullArticleID435,ArticleID435,3D hydrodynamic flow focusing-based micromixer enables high-resolution imaging for studying the early folding kinetics of G-quadruplex,AuthorID185,Roy J.,VJID005,OSA Continuum,JID005,OSAC Vol 3,HandlerID007,05/09/1993
11,FullArticleID436,ArticleID436,Quality assessment of images with multiple distortions based on phase congruency and gradient magnitude,AuthorID186,Bodily D.M.,VJID005,OSA Continuum,JID005,OSAC Vol 1,HandlerID007,05/09/1993
4,FullArticleID439,ArticleID439,Site effects in Mexico City basin: Past and present,AuthorID189,Bodily D.M.,VJID005,OSA Continuum,JID005,OSAC Vol 4,HandlerID007,05/09/1993
10,FullArticleID443,ArticleID443,Human factors in mission control centers,AuthorID193,Transtrum M.K.,VJID005,OSA Continuum,JID005,OSAC Vol 3,HandlerID007,05/09/1993
8,FullArticleID447,ArticleID447,"The effect of two distinct fast time scales in the rotating, stratified Boussinesq equations: variations from quasi-geostrophy",AuthorID050,Swindlehurst E.,VJID005,OSA Continuum,JID005,OSAC Vol 3,HandlerID007,05/09/1993
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
