ChildID,Article,PaperArticle,NumPages
DemoArticleID002,ArticleID002,GArticleID002,8
DemoArticleID003,ArticleID003,GArticleID003,38
DemoArticleID004,ArticleID004,GArticleID004,3
DemoArticleID005,ArticleID005,GArticleID005,4
DemoArticleID011,ArticleID011,GArticleID011,38
DemoArticleID015,ArticleID015,GArticleID015,4
DemoArticleID019,ArticleID019,GArticleID019,8
DemoArticleID020,ArticleID020,GArticleID020,2
DemoArticleID022,ArticleID022,GArticleID022,20
DemoArticleID023,ArticleID023,GArticleID023,37
DemoArticleID026,ArticleID026,GArticleID026,1
DemoArticleID033,ArticleID033,GArticleID033,39
DemoArticleID034,ArticleID034,GArticleID034,16
DemoArticleID036,ArticleID036,GArticleID036,25
DemoArticleID038,ArticleID038,GArticleID038,39
DemoArticleID042,ArticleID042,GArticleID042,32
DemoArticleID048,ArticleID048,GArticleID048,31
DemoArticleID049,ArticleID049,GArticleID049,11
DemoArticleID053,ArticleID053,GArticleID053,38
DemoArticleID054,ArticleID054,GArticleID054,22
DemoArticleID058,ArticleID058,GArticleID058,37
DemoArticleID060,ArticleID060,GArticleID060,40
DemoArticleID062,ArticleID062,GArticleID062,30
DemoArticleID065,ArticleID065,GArticleID065,33
DemoArticleID066,ArticleID066,GArticleID066,10
DemoArticleID067,ArticleID067,GArticleID067,23
DemoArticleID068,ArticleID068,GArticleID068,4
DemoArticleID070,ArticleID070,GArticleID070,33
DemoArticleID073,ArticleID073,GArticleID073,30
DemoArticleID078,ArticleID078,GArticleID078,25
DemoArticleID079,ArticleID079,GArticleID079,39
DemoArticleID083,ArticleID083,GArticleID083,39
DemoArticleID085,ArticleID085,GArticleID085,27
DemoArticleID088,ArticleID088,GArticleID088,30
DemoArticleID089,ArticleID089,GArticleID089,26
DemoArticleID091,ArticleID091,GArticleID091,13
DemoArticleID094,ArticleID094,GArticleID094,1
DemoArticleID095,ArticleID095,GArticleID095,2
DemoArticleID099,ArticleID099,GArticleID099,39
DemoArticleID101,ArticleID101,GArticleID101,39
DemoArticleID108,ArticleID108,GArticleID108,15
DemoArticleID109,ArticleID109,GArticleID109,26
DemoArticleID112,ArticleID112,GArticleID112,16
DemoArticleID113,ArticleID113,GArticleID113,4
DemoArticleID114,ArticleID114,GArticleID114,13
DemoArticleID119,ArticleID119,GArticleID119,11
DemoArticleID121,ArticleID121,GArticleID121,27
DemoArticleID129,ArticleID129,GArticleID129,30
DemoArticleID138,ArticleID138,GArticleID138,38
DemoArticleID139,ArticleID139,GArticleID139,37
DemoArticleID154,ArticleID154,GArticleID154,17
DemoArticleID159,ArticleID159,GArticleID159,11
DemoArticleID166,ArticleID166,GArticleID166,34
DemoArticleID169,ArticleID169,GArticleID169,23
DemoArticleID170,ArticleID170,GArticleID170,10
DemoArticleID175,ArticleID175,GArticleID175,20
DemoArticleID178,ArticleID178,GArticleID178,16
DemoArticleID190,ArticleID190,GArticleID190,23
DemoArticleID191,ArticleID191,GArticleID191,32
DemoArticleID196,ArticleID196,GArticleID196,7
DemoArticleID198,ArticleID198,GArticleID198,14
DemoArticleID203,ArticleID203,GArticleID203,11
DemoArticleID205,ArticleID205,GArticleID205,28
DemoArticleID207,ArticleID207,GArticleID207,21
DemoArticleID208,ArticleID208,GArticleID208,7
DemoArticleID211,ArticleID211,GArticleID211,7
DemoArticleID216,ArticleID216,GArticleID216,13
DemoArticleID217,ArticleID217,GArticleID217,35
DemoArticleID222,ArticleID222,GArticleID222,2
DemoArticleID229,ArticleID229,GArticleID229,11
DemoArticleID230,ArticleID230,GArticleID230,21
DemoArticleID231,ArticleID231,GArticleID231,16
DemoArticleID232,ArticleID232,GArticleID232,37
DemoArticleID233,ArticleID233,GArticleID233,12
DemoArticleID235,ArticleID235,GArticleID235,6
DemoArticleID241,ArticleID241,GArticleID241,2
DemoArticleID245,ArticleID245,GArticleID245,16
DemoArticleID247,ArticleID247,GArticleID247,38
DemoArticleID249,ArticleID249,GArticleID249,39
DemoArticleID250,ArticleID250,GArticleID250,22
DemoArticleID251,ArticleID251,GArticleID251,36
DemoArticleID252,ArticleID252,GArticleID252,7
DemoArticleID253,ArticleID253,GArticleID253,19
DemoArticleID255,ArticleID255,GArticleID255,33
DemoArticleID260,ArticleID260,GArticleID260,4
DemoArticleID261,ArticleID261,GArticleID261,35
DemoArticleID267,ArticleID267,GArticleID267,13
DemoArticleID269,ArticleID269,GArticleID269,20
DemoArticleID270,ArticleID270,GArticleID270,14
DemoArticleID271,ArticleID271,GArticleID271,13
DemoArticleID275,ArticleID275,GArticleID275,7
DemoArticleID279,ArticleID279,GArticleID279,19
DemoArticleID281,ArticleID281,GArticleID281,40
DemoArticleID283,ArticleID283,GArticleID283,37
DemoArticleID297,ArticleID297,GArticleID297,40
DemoArticleID298,ArticleID298,GArticleID298,5
DemoArticleID300,ArticleID300,GArticleID300,28
DemoArticleID301,ArticleID301,GArticleID301,39
DemoArticleID304,ArticleID304,GArticleID304,14
DemoArticleID307,ArticleID307,GArticleID307,40
DemoArticleID308,ArticleID308,GArticleID308,16
DemoArticleID313,ArticleID313,GArticleID313,24
DemoArticleID314,ArticleID314,GArticleID314,38
DemoArticleID315,ArticleID315,GArticleID315,23
DemoArticleID316,ArticleID316,GArticleID316,28
DemoArticleID321,ArticleID321,GArticleID321,39
DemoArticleID324,ArticleID324,GArticleID324,40
DemoArticleID329,ArticleID329,GArticleID329,19
DemoArticleID331,ArticleID331,GArticleID331,35
DemoArticleID333,ArticleID333,GArticleID333,32
DemoArticleID335,ArticleID335,GArticleID335,36
DemoArticleID341,ArticleID341,GArticleID341,33
DemoArticleID342,ArticleID342,GArticleID342,10
DemoArticleID343,ArticleID343,GArticleID343,23
DemoArticleID346,ArticleID346,GArticleID346,7
DemoArticleID349,ArticleID349,GArticleID349,40
DemoArticleID356,ArticleID356,GArticleID356,23
DemoArticleID359,ArticleID359,GArticleID359,17
DemoArticleID364,ArticleID364,GArticleID364,11
DemoArticleID366,ArticleID366,GArticleID366,40
DemoArticleID368,ArticleID368,GArticleID368,28
DemoArticleID372,ArticleID372,GArticleID372,20
DemoArticleID374,ArticleID374,GArticleID374,25
DemoArticleID376,ArticleID376,GArticleID376,8
DemoArticleID379,ArticleID379,GArticleID379,21
DemoArticleID381,ArticleID381,GArticleID381,13
DemoArticleID384,ArticleID384,GArticleID384,16
DemoArticleID386,ArticleID386,GArticleID386,23
DemoArticleID388,ArticleID388,GArticleID388,32
DemoArticleID393,ArticleID393,GArticleID393,7
DemoArticleID395,ArticleID395,GArticleID395,2
DemoArticleID397,ArticleID397,GArticleID397,26
DemoArticleID401,ArticleID401,GArticleID401,3
DemoArticleID409,ArticleID409,GArticleID409,27
DemoArticleID410,ArticleID410,GArticleID410,23
DemoArticleID411,ArticleID411,GArticleID411,32
DemoArticleID412,ArticleID412,GArticleID412,16
DemoArticleID420,ArticleID420,GArticleID420,32
DemoArticleID422,ArticleID422,GArticleID422,14
DemoArticleID423,ArticleID423,GArticleID423,1
DemoArticleID426,ArticleID426,GArticleID426,17
DemoArticleID428,ArticleID428,GArticleID428,5
DemoArticleID430,ArticleID430,GArticleID430,15
DemoArticleID431,ArticleID431,GArticleID431,16
DemoArticleID433,ArticleID433,GArticleID433,1
DemoArticleID441,ArticleID441,GArticleID441,23
DemoArticleID445,ArticleID445,GArticleID445,4
DemoArticleID446,ArticleID446,GArticleID446,32
DemoArticleID449,ArticleID449,GArticleID449,9
DemoArticleID450,ArticleID450,GArticleID450,37
DemoArticleID451,ArticleID451,GArticleID451,6
DemoArticleID452,ArticleID452,GArticleID452,36
DemoArticleID455,ArticleID455,GArticleID455,22
DemoArticleID458,ArticleID458,GArticleID458,36
DemoArticleID462,ArticleID462,GArticleID462,26
DemoArticleID464,ArticleID464,GArticleID464,2
DemoArticleID466,ArticleID466,GArticleID466,13
DemoArticleID475,ArticleID475,GArticleID475,21
DemoArticleID478,ArticleID478,GArticleID478,22
DemoArticleID482,ArticleID482,GArticleID482,19
DemoArticleID484,ArticleID484,GArticleID484,5
DemoArticleID486,ArticleID486,GArticleID486,27
DemoArticleID495,ArticleID495,GArticleID495,9
DemoArticleID498,ArticleID498,GArticleID498,6
DemoArticleID516,ArticleID516,GArticleID516,36
DemoArticleID517,ArticleID517,GArticleID517,20
DemoArticleID518,ArticleID518,GArticleID518,24
DemoArticleID519,ArticleID519,GArticleID519,15
DemoArticleID520,ArticleID520,GArticleID520,37
DemoArticleID536,ArticleID536,GArticleID536,6
DemoArticleID537,ArticleID537,GArticleID537,10
DemoArticleID538,ArticleID538,GArticleID538,19
DemoArticleID539,ArticleID539,GArticleID539,10
DemoArticleID540,ArticleID540,GArticleID540,29
DemoArticleID542,ArticleID542,GArticleID542,35
DemoArticleID549,ArticleID549,GArticleID549,35
DemoArticleID551,ArticleID551,GArticleID551,8
DemoArticleID553,ArticleID553,GArticleID553,13
DemoArticleID560,ArticleID560,GArticleID560,19
DemoArticleID562,ArticleID562,GArticleID562,5
DemoArticleID568,ArticleID568,GArticleID568,5
DemoArticleID569,ArticleID569,GArticleID569,13
DemoArticleID570,ArticleID570,GArticleID570,12
DemoArticleID571,ArticleID571,GArticleID571,22
DemoArticleID572,ArticleID572,GArticleID572,1
DemoArticleID588,ArticleID588,GArticleID588,32
DemoArticleID589,ArticleID589,GArticleID589,3
DemoArticleID590,ArticleID590,GArticleID590,1
DemoArticleID591,ArticleID591,GArticleID591,39
DemoArticleID592,ArticleID592,GArticleID592,20
DemoArticleID608,ArticleID608,GArticleID608,31
DemoArticleID609,ArticleID609,GArticleID609,9
DemoArticleID610,ArticleID610,GArticleID610,14
DemoArticleID611,ArticleID611,GArticleID611,28
DemoArticleID612,ArticleID612,GArticleID612,22
DemoArticleID628,ArticleID628,GArticleID628,14
DemoArticleID629,ArticleID629,GArticleID629,24
DemoArticleID630,ArticleID630,GArticleID630,30
DemoArticleID637,ArticleID637,GArticleID637,19
DemoArticleID641,ArticleID641,GArticleID641,37
DemoArticleID648,ArticleID648,GArticleID648,25
DemoArticleID649,ArticleID649,GArticleID649,11
DemoArticleID650,ArticleID650,GArticleID650,37
DemoArticleID657,ArticleID657,GArticleID657,19
DemoArticleID661,ArticleID661,GArticleID661,10
DemoArticleID668,ArticleID668,GArticleID668,28
DemoArticleID669,ArticleID669,GArticleID669,35
DemoArticleID670,ArticleID670,GArticleID670,1
DemoArticleID677,ArticleID677,GArticleID677,20
DemoArticleID681,ArticleID681,GArticleID681,3
DemoArticleID685,ArticleID685,GArticleID685,30
DemoArticleID686,ArticleID686,GArticleID686,28
DemoArticleID692,ArticleID692,GArticleID692,33
DemoArticleID699,ArticleID699,GArticleID699,32
DemoArticleID703,ArticleID703,GArticleID703,11
DemoArticleID705,ArticleID705,GArticleID705,12
DemoArticleID706,ArticleID706,GArticleID706,31
DemoArticleID712,ArticleID712,GArticleID712,17
DemoArticleID719,ArticleID719,GArticleID719,10
DemoArticleID723,ArticleID723,GArticleID723,24
DemoArticleID725,ArticleID725,GArticleID725,15
DemoArticleID726,ArticleID726,GArticleID726,19
DemoArticleID732,ArticleID732,GArticleID732,10
DemoArticleID739,ArticleID739,GArticleID739,17
DemoArticleID742,ArticleID742,GArticleID742,3
DemoArticleID743,ArticleID743,GArticleID743,18
DemoArticleID745,ArticleID745,GArticleID745,16
DemoArticleID754,ArticleID754,GArticleID754,23
DemoArticleID761,ArticleID761,GArticleID761,26
DemoArticleID762,ArticleID762,GArticleID762,16
DemoArticleID763,ArticleID763,GArticleID763,7
DemoArticleID765,ArticleID765,GArticleID765,20
DemoArticleID774,ArticleID774,GArticleID774,6
DemoArticleID780,ArticleID780,GArticleID780,5
DemoArticleID784,ArticleID784,GArticleID784,40
DemoArticleID788,ArticleID788,GArticleID788,18
DemoArticleID792,ArticleID792,GArticleID792,38
DemoArticleID796,ArticleID796,GArticleID796,20
DemoArticleID800,ArticleID800,GArticleID800,6
DemoArticleID804,ArticleID804,GArticleID804,10
DemoArticleID808,ArticleID808,GArticleID808,7
DemoArticleID812,ArticleID812,GArticleID812,16
DemoArticleID816,ArticleID816,GArticleID816,15
DemoArticleID820,ArticleID820,GArticleID820,31
DemoArticleID824,ArticleID824,GArticleID824,31
DemoArticleID828,ArticleID828,GArticleID828,23
DemoArticleID832,ArticleID832,GArticleID832,11
DemoArticleID836,ArticleID836,GArticleID836,17
DemoArticleID840,ArticleID840,GArticleID840,14
DemoArticleID844,ArticleID844,GArticleID844,37
DemoArticleID846,ArticleID846,GArticleID846,11
DemoArticleID855,ArticleID855,GArticleID855,3
DemoArticleID858,ArticleID858,GArticleID858,23
DemoArticleID862,ArticleID862,GArticleID862,26
DemoArticleID864,ArticleID864,GArticleID864,34
DemoArticleID866,ArticleID866,GArticleID866,14
DemoArticleID875,ArticleID875,GArticleID875,5
DemoArticleID878,ArticleID878,GArticleID878,26
DemoArticleID882,ArticleID882,GArticleID882,12
DemoArticleID884,ArticleID884,GArticleID884,26
DemoArticleID886,ArticleID886,GArticleID886,18
FullArticleID006,ArticleID006,GArticleID006,22
FullArticleID008,ArticleID008,GArticleID008,29
FullArticleID009,ArticleID009,GArticleID009,16
FullArticleID010,ArticleID010,GArticleID010,18
FullArticleID017,ArticleID017,GArticleID017,30
FullArticleID018,ArticleID018,GArticleID018,17
FullArticleID024,ArticleID024,GArticleID024,26
FullArticleID028,ArticleID028,GArticleID028,29
FullArticleID030,ArticleID030,GArticleID030,28
FullArticleID040,ArticleID040,GArticleID040,20
FullArticleID041,ArticleID041,GArticleID041,23
FullArticleID043,ArticleID043,GArticleID043,29
FullArticleID045,ArticleID045,GArticleID045,30
FullArticleID052,ArticleID052,GArticleID052,22
FullArticleID056,ArticleID056,GArticleID056,21
FullArticleID059,ArticleID059,GArticleID059,18
FullArticleID063,ArticleID063,GArticleID063,29
FullArticleID069,ArticleID069,GArticleID069,25
FullArticleID080,ArticleID080,GArticleID080,17
FullArticleID092,ArticleID092,GArticleID092,28
FullArticleID100,ArticleID100,GArticleID100,20
FullArticleID103,ArticleID103,GArticleID103,28
FullArticleID106,ArticleID106,GArticleID106,16
FullArticleID107,ArticleID107,GArticleID107,16
FullArticleID110,ArticleID110,GArticleID110,22
FullArticleID111,ArticleID111,GArticleID111,23
FullArticleID115,ArticleID115,GArticleID115,29
FullArticleID116,ArticleID116,GArticleID116,26
FullArticleID118,ArticleID118,GArticleID118,17
FullArticleID120,ArticleID120,GArticleID120,16
FullArticleID126,ArticleID126,GArticleID126,22
FullArticleID127,ArticleID127,GArticleID127,19
FullArticleID130,ArticleID130,GArticleID130,26
FullArticleID131,ArticleID131,GArticleID131,26
FullArticleID134,ArticleID134,GArticleID134,24
FullArticleID137,ArticleID137,GArticleID137,26
FullArticleID140,ArticleID140,GArticleID140,22
FullArticleID141,ArticleID141,GArticleID141,20
FullArticleID144,ArticleID144,GArticleID144,18
FullArticleID145,ArticleID145,GArticleID145,17
FullArticleID146,ArticleID146,GArticleID146,30
FullArticleID151,ArticleID151,GArticleID151,16
FullArticleID152,ArticleID152,GArticleID152,16
FullArticleID155,ArticleID155,GArticleID155,20
FullArticleID156,ArticleID156,GArticleID156,29
FullArticleID157,ArticleID157,GArticleID157,29
FullArticleID160,ArticleID160,GArticleID160,25
FullArticleID161,ArticleID161,GArticleID161,26
FullArticleID162,ArticleID162,GArticleID162,22
FullArticleID163,ArticleID163,GArticleID163,22
FullArticleID167,ArticleID167,GArticleID167,15
FullArticleID172,ArticleID172,GArticleID172,23
FullArticleID176,ArticleID176,GArticleID176,21
FullArticleID177,ArticleID177,GArticleID177,27
FullArticleID179,ArticleID179,GArticleID179,17
FullArticleID180,ArticleID180,GArticleID180,24
FullArticleID181,ArticleID181,GArticleID181,21
FullArticleID183,ArticleID183,GArticleID183,16
FullArticleID186,ArticleID186,GArticleID186,17
FullArticleID187,ArticleID187,GArticleID187,16
FullArticleID188,ArticleID188,GArticleID188,20
FullArticleID193,ArticleID193,GArticleID193,27
FullArticleID199,ArticleID199,GArticleID199,16
FullArticleID202,ArticleID202,GArticleID202,22
FullArticleID206,ArticleID206,GArticleID206,26
FullArticleID214,ArticleID214,GArticleID214,22
FullArticleID215,ArticleID215,GArticleID215,15
FullArticleID219,ArticleID219,GArticleID219,17
FullArticleID220,ArticleID220,GArticleID220,19
FullArticleID221,ArticleID221,GArticleID221,25
FullArticleID224,ArticleID224,GArticleID224,21
FullArticleID226,ArticleID226,GArticleID226,26
FullArticleID228,ArticleID228,GArticleID228,29
FullArticleID237,ArticleID237,GArticleID237,29
FullArticleID238,ArticleID238,GArticleID238,20
FullArticleID239,ArticleID239,GArticleID239,16
FullArticleID242,ArticleID242,GArticleID242,18
FullArticleID244,ArticleID244,GArticleID244,26
FullArticleID246,ArticleID246,GArticleID246,16
FullArticleID256,ArticleID256,GArticleID256,19
FullArticleID258,ArticleID258,GArticleID258,23
FullArticleID265,ArticleID265,GArticleID265,16
FullArticleID266,ArticleID266,GArticleID266,29
FullArticleID272,ArticleID272,GArticleID272,26
FullArticleID273,ArticleID273,GArticleID273,30
FullArticleID274,ArticleID274,GArticleID274,29
FullArticleID277,ArticleID277,GArticleID277,25
FullArticleID280,ArticleID280,GArticleID280,26
FullArticleID284,ArticleID284,GArticleID284,30
FullArticleID287,ArticleID287,GArticleID287,16
FullArticleID289,ArticleID289,GArticleID289,26
FullArticleID290,ArticleID290,GArticleID290,26
FullArticleID291,ArticleID291,GArticleID291,18
FullArticleID294,ArticleID294,GArticleID294,15
FullArticleID295,ArticleID295,GArticleID295,29
FullArticleID296,ArticleID296,GArticleID296,28
FullArticleID302,ArticleID302,GArticleID302,28
FullArticleID310,ArticleID310,GArticleID310,24
FullArticleID311,ArticleID311,GArticleID311,15
FullArticleID312,ArticleID312,GArticleID312,16
FullArticleID317,ArticleID317,GArticleID317,22
FullArticleID319,ArticleID319,GArticleID319,26
FullArticleID320,ArticleID320,GArticleID320,17
FullArticleID323,ArticleID323,GArticleID323,26
FullArticleID326,ArticleID326,GArticleID326,23
FullArticleID327,ArticleID327,GArticleID327,19
FullArticleID328,ArticleID328,GArticleID328,25
FullArticleID332,ArticleID332,GArticleID332,21
FullArticleID336,ArticleID336,GArticleID336,23
FullArticleID338,ArticleID338,GArticleID338,24
FullArticleID339,ArticleID339,GArticleID339,23
FullArticleID340,ArticleID340,GArticleID340,28
FullArticleID344,ArticleID344,GArticleID344,28
FullArticleID347,ArticleID347,GArticleID347,26
FullArticleID351,ArticleID351,GArticleID351,16
FullArticleID353,ArticleID353,GArticleID353,20
FullArticleID354,ArticleID354,GArticleID354,15
FullArticleID355,ArticleID355,GArticleID355,25
FullArticleID358,ArticleID358,GArticleID358,20
FullArticleID363,ArticleID363,GArticleID363,26
FullArticleID370,ArticleID370,GArticleID370,19
FullArticleID371,ArticleID371,GArticleID371,16
FullArticleID373,ArticleID373,GArticleID373,22
FullArticleID377,ArticleID377,GArticleID377,25
FullArticleID380,ArticleID380,GArticleID380,19
FullArticleID383,ArticleID383,GArticleID383,29
FullArticleID387,ArticleID387,GArticleID387,24
FullArticleID391,ArticleID391,GArticleID391,25
FullArticleID394,ArticleID394,GArticleID394,22
