ChildID,Article,PaperArticle,NumPages
FullArticleID396,ArticleID396,GArticleID396,26
FullArticleID403,ArticleID403,GArticleID403,18
FullArticleID404,ArticleID404,GArticleID404,27
FullArticleID405,ArticleID405,GArticleID405,30
FullArticleID406,ArticleID406,GArticleID406,25
FullArticleID413,ArticleID413,GArticleID413,21
FullArticleID415,ArticleID415,GArticleID415,30
FullArticleID418,ArticleID418,GArticleID418,18
FullArticleID427,ArticleID427,GArticleID427,19
FullArticleID429,ArticleID429,GArticleID429,16
FullArticleID435,ArticleID435,GArticleID435,29
FullArticleID436,ArticleID436,GArticleID436,23
FullArticleID439,ArticleID439,GArticleID439,25
FullArticleID443,ArticleID443,GArticleID443,26
FullArticleID447,ArticleID447,GArticleID447,26
FullArticleID457,ArticleID457,GArticleID457,23
FullArticleID459,ArticleID459,GArticleID459,24
FullArticleID461,ArticleID461,GArticleID461,27
FullArticleID470,ArticleID470,GArticleID470,26
FullArticleID473,ArticleID473,GArticleID473,22
FullArticleID477,ArticleID477,GArticleID477,17
FullArticleID479,ArticleID479,GArticleID479,28
FullArticleID481,ArticleID481,GArticleID481,27
FullArticleID490,ArticleID490,GArticleID490,27
FullArticleID493,ArticleID493,GArticleID493,29
FullArticleID497,ArticleID497,GArticleID497,27
FullArticleID499,ArticleID499,GArticleID499,16
FullArticleID511,ArticleID511,GArticleID511,29
FullArticleID512,ArticleID512,GArticleID512,16
FullArticleID513,ArticleID513,GArticleID513,23
FullArticleID514,ArticleID514,GArticleID514,26
FullArticleID515,ArticleID515,GArticleID515,30
FullArticleID531,ArticleID531,GArticleID531,16
FullArticleID532,ArticleID532,GArticleID532,28
FullArticleID533,ArticleID533,GArticleID533,26
FullArticleID534,ArticleID534,GArticleID534,24
FullArticleID535,ArticleID535,GArticleID535,20
FullArticleID544,ArticleID544,GArticleID544,27
FullArticleID546,ArticleID546,GArticleID546,27
FullArticleID548,ArticleID548,GArticleID548,19
FullArticleID555,ArticleID555,GArticleID555,16
FullArticleID557,ArticleID557,GArticleID557,21
FullArticleID564,ArticleID564,GArticleID564,18
FullArticleID566,ArticleID566,GArticleID566,28
FullArticleID583,ArticleID583,GArticleID583,25
FullArticleID584,ArticleID584,GArticleID584,21
FullArticleID585,ArticleID585,GArticleID585,17
FullArticleID586,ArticleID586,GArticleID586,23
FullArticleID587,ArticleID587,GArticleID587,16
FullArticleID603,ArticleID603,GArticleID603,23
FullArticleID604,ArticleID604,GArticleID604,29
FullArticleID605,ArticleID605,GArticleID605,26
FullArticleID606,ArticleID606,GArticleID606,30
FullArticleID607,ArticleID607,GArticleID607,17
FullArticleID623,ArticleID623,GArticleID623,23
FullArticleID624,ArticleID624,GArticleID624,29
FullArticleID625,ArticleID625,GArticleID625,16
FullArticleID626,ArticleID626,GArticleID626,24
FullArticleID627,ArticleID627,GArticleID627,24
FullArticleID632,ArticleID632,GArticleID632,20
FullArticleID636,ArticleID636,GArticleID636,26
FullArticleID643,ArticleID643,GArticleID643,28
FullArticleID644,ArticleID644,GArticleID644,26
FullArticleID645,ArticleID645,GArticleID645,16
FullArticleID652,ArticleID652,GArticleID652,30
FullArticleID656,ArticleID656,GArticleID656,15
FullArticleID663,ArticleID663,GArticleID663,25
FullArticleID664,ArticleID664,GArticleID664,28
FullArticleID665,ArticleID665,GArticleID665,20
FullArticleID672,ArticleID672,GArticleID672,20
FullArticleID676,ArticleID676,GArticleID676,26
FullArticleID683,ArticleID683,GArticleID683,24
FullArticleID684,ArticleID684,GArticleID684,25
FullArticleID687,ArticleID687,GArticleID687,19
FullArticleID694,ArticleID694,GArticleID694,29
FullArticleID698,ArticleID698,GArticleID698,24
FullArticleID700,ArticleID700,GArticleID700,23
FullArticleID701,ArticleID701,GArticleID701,19
FullArticleID707,ArticleID707,GArticleID707,29
FullArticleID714,ArticleID714,GArticleID714,21
FullArticleID718,ArticleID718,GArticleID718,18
FullArticleID720,ArticleID720,GArticleID720,20
FullArticleID721,ArticleID721,GArticleID721,18
FullArticleID727,ArticleID727,GArticleID727,26
FullArticleID734,ArticleID734,GArticleID734,17
FullArticleID738,ArticleID738,GArticleID738,26
FullArticleID740,ArticleID740,GArticleID740,18
FullArticleID741,ArticleID741,GArticleID741,21
FullArticleID749,ArticleID749,GArticleID749,17
FullArticleID756,ArticleID756,GArticleID756,16
FullArticleID757,ArticleID757,GArticleID757,19
FullArticleID758,ArticleID758,GArticleID758,23
FullArticleID760,ArticleID760,GArticleID760,16
FullArticleID769,ArticleID769,GArticleID769,21
FullArticleID776,ArticleID776,GArticleID776,23
FullArticleID777,ArticleID777,GArticleID777,30
FullArticleID778,ArticleID778,GArticleID778,27
FullArticleID783,ArticleID783,GArticleID783,30
FullArticleID787,ArticleID787,GArticleID787,22
FullArticleID791,ArticleID791,GArticleID791,29
FullArticleID795,ArticleID795,GArticleID795,28
FullArticleID799,ArticleID799,GArticleID799,23
FullArticleID803,ArticleID803,GArticleID803,29
FullArticleID807,ArticleID807,GArticleID807,24
FullArticleID811,ArticleID811,GArticleID811,28
FullArticleID815,ArticleID815,GArticleID815,15
FullArticleID819,ArticleID819,GArticleID819,25
FullArticleID823,ArticleID823,GArticleID823,30
FullArticleID827,ArticleID827,GArticleID827,25
FullArticleID831,ArticleID831,GArticleID831,15
FullArticleID835,ArticleID835,GArticleID835,21
FullArticleID839,ArticleID839,GArticleID839,29
FullArticleID843,ArticleID843,GArticleID843,21
FullArticleID850,ArticleID850,GArticleID850,15
FullArticleID853,ArticleID853,GArticleID853,17
FullArticleID857,ArticleID857,GArticleID857,20
FullArticleID859,ArticleID859,GArticleID859,20
FullArticleID861,ArticleID861,GArticleID861,19
FullArticleID870,ArticleID870,GArticleID870,26
FullArticleID873,ArticleID873,GArticleID873,28
FullArticleID877,ArticleID877,GArticleID877,17
FullArticleID879,ArticleID879,GArticleID879,30
FullArticleID881,ArticleID881,GArticleID881,29
FullArticleID890,ArticleID890,GArticleID890,23
ShortArticleID001,ArticleID001,GArticleID001,6
ShortArticleID007,ArticleID007,GArticleID007,9
ShortArticleID012,ArticleID012,GArticleID012,8
ShortArticleID013,ArticleID013,GArticleID013,3
ShortArticleID014,ArticleID014,GArticleID014,2
ShortArticleID016,ArticleID016,GArticleID016,9
ShortArticleID021,ArticleID021,GArticleID021,4
ShortArticleID025,ArticleID025,GArticleID025,3
ShortArticleID027,ArticleID027,GArticleID027,2
ShortArticleID029,ArticleID029,GArticleID029,8
ShortArticleID031,ArticleID031,GArticleID031,9
ShortArticleID032,ArticleID032,GArticleID032,6
ShortArticleID035,ArticleID035,GArticleID035,6
ShortArticleID037,ArticleID037,GArticleID037,4
ShortArticleID039,ArticleID039,GArticleID039,7
ShortArticleID044,ArticleID044,GArticleID044,2
ShortArticleID046,ArticleID046,GArticleID046,5
ShortArticleID047,ArticleID047,GArticleID047,8
ShortArticleID050,ArticleID050,GArticleID050,2
ShortArticleID051,ArticleID051,GArticleID051,6
ShortArticleID055,ArticleID055,GArticleID055,6
ShortArticleID057,ArticleID057,GArticleID057,8
ShortArticleID061,ArticleID061,GArticleID061,10
ShortArticleID064,ArticleID064,GArticleID064,1
ShortArticleID071,ArticleID071,GArticleID071,3
ShortArticleID072,ArticleID072,GArticleID072,5
ShortArticleID074,ArticleID074,GArticleID074,9
ShortArticleID075,ArticleID075,GArticleID075,4
ShortArticleID076,ArticleID076,GArticleID076,7
ShortArticleID077,ArticleID077,GArticleID077,9
ShortArticleID081,ArticleID081,GArticleID081,2
ShortArticleID082,ArticleID082,GArticleID082,7
ShortArticleID084,ArticleID084,GArticleID084,8
ShortArticleID086,ArticleID086,GArticleID086,3
ShortArticleID087,ArticleID087,GArticleID087,6
ShortArticleID090,ArticleID090,GArticleID090,6
ShortArticleID093,ArticleID093,GArticleID093,4
ShortArticleID096,ArticleID096,GArticleID096,6
ShortArticleID097,ArticleID097,GArticleID097,7
ShortArticleID098,ArticleID098,GArticleID098,4
ShortArticleID102,ArticleID102,GArticleID102,2
ShortArticleID104,ArticleID104,GArticleID104,6
ShortArticleID105,ArticleID105,GArticleID105,2
ShortArticleID117,ArticleID117,GArticleID117,9
ShortArticleID122,ArticleID122,GArticleID122,6
ShortArticleID123,ArticleID123,GArticleID123,4
ShortArticleID124,ArticleID124,GArticleID124,1
ShortArticleID125,ArticleID125,GArticleID125,6
ShortArticleID128,ArticleID128,GArticleID128,6
ShortArticleID132,ArticleID132,GArticleID132,2
ShortArticleID133,ArticleID133,GArticleID133,10
ShortArticleID135,ArticleID135,GArticleID135,1
ShortArticleID136,ArticleID136,GArticleID136,1
ShortArticleID142,ArticleID142,GArticleID142,3
ShortArticleID143,ArticleID143,GArticleID143,4
ShortArticleID147,ArticleID147,GArticleID147,1
ShortArticleID148,ArticleID148,GArticleID148,5
ShortArticleID149,ArticleID149,GArticleID149,4
ShortArticleID150,ArticleID150,GArticleID150,8
ShortArticleID153,ArticleID153,GArticleID153,9
ShortArticleID158,ArticleID158,GArticleID158,6
ShortArticleID164,ArticleID164,GArticleID164,10
ShortArticleID165,ArticleID165,GArticleID165,1
ShortArticleID168,ArticleID168,GArticleID168,7
ShortArticleID171,ArticleID171,GArticleID171,7
ShortArticleID173,ArticleID173,GArticleID173,9
ShortArticleID174,ArticleID174,GArticleID174,4
ShortArticleID182,ArticleID182,GArticleID182,2
ShortArticleID184,ArticleID184,GArticleID184,4
ShortArticleID185,ArticleID185,GArticleID185,4
ShortArticleID189,ArticleID189,GArticleID189,9
ShortArticleID192,ArticleID192,GArticleID192,5
ShortArticleID194,ArticleID194,GArticleID194,10
ShortArticleID195,ArticleID195,GArticleID195,9
ShortArticleID197,ArticleID197,GArticleID197,10
ShortArticleID200,ArticleID200,GArticleID200,10
ShortArticleID201,ArticleID201,GArticleID201,9
ShortArticleID204,ArticleID204,GArticleID204,7
ShortArticleID209,ArticleID209,GArticleID209,3
ShortArticleID210,ArticleID210,GArticleID210,1
ShortArticleID212,ArticleID212,GArticleID212,7
ShortArticleID213,ArticleID213,GArticleID213,6
ShortArticleID218,ArticleID218,GArticleID218,10
ShortArticleID223,ArticleID223,GArticleID223,4
ShortArticleID225,ArticleID225,GArticleID225,2
ShortArticleID227,ArticleID227,GArticleID227,3
ShortArticleID234,ArticleID234,GArticleID234,5
ShortArticleID236,ArticleID236,GArticleID236,5
ShortArticleID240,ArticleID240,GArticleID240,7
ShortArticleID243,ArticleID243,GArticleID243,4
ShortArticleID248,ArticleID248,GArticleID248,10
ShortArticleID254,ArticleID254,GArticleID254,10
ShortArticleID257,ArticleID257,GArticleID257,5
ShortArticleID259,ArticleID259,GArticleID259,7
ShortArticleID262,ArticleID262,GArticleID262,8
ShortArticleID263,ArticleID263,GArticleID263,4
ShortArticleID264,ArticleID264,GArticleID264,4
ShortArticleID268,ArticleID268,GArticleID268,4
ShortArticleID276,ArticleID276,GArticleID276,3
ShortArticleID278,ArticleID278,GArticleID278,1
ShortArticleID282,ArticleID282,GArticleID282,5
ShortArticleID285,ArticleID285,GArticleID285,1
ShortArticleID286,ArticleID286,GArticleID286,7
ShortArticleID288,ArticleID288,GArticleID288,4
ShortArticleID292,ArticleID292,GArticleID292,4
ShortArticleID293,ArticleID293,GArticleID293,3
ShortArticleID299,ArticleID299,GArticleID299,8
ShortArticleID303,ArticleID303,GArticleID303,10
ShortArticleID305,ArticleID305,GArticleID305,10
ShortArticleID306,ArticleID306,GArticleID306,8
ShortArticleID309,ArticleID309,GArticleID309,8
ShortArticleID318,ArticleID318,GArticleID318,5
ShortArticleID322,ArticleID322,GArticleID322,1
ShortArticleID325,ArticleID325,GArticleID325,7
ShortArticleID330,ArticleID330,GArticleID330,9
ShortArticleID334,ArticleID334,GArticleID334,1
ShortArticleID337,ArticleID337,GArticleID337,9
ShortArticleID345,ArticleID345,GArticleID345,7
ShortArticleID348,ArticleID348,GArticleID348,1
ShortArticleID350,ArticleID350,GArticleID350,2
ShortArticleID352,ArticleID352,GArticleID352,4
ShortArticleID357,ArticleID357,GArticleID357,1
ShortArticleID360,ArticleID360,GArticleID360,10
ShortArticleID361,ArticleID361,GArticleID361,2
ShortArticleID362,ArticleID362,GArticleID362,3
ShortArticleID365,ArticleID365,GArticleID365,9
ShortArticleID367,ArticleID367,GArticleID367,9
ShortArticleID369,ArticleID369,GArticleID369,4
ShortArticleID375,ArticleID375,GArticleID375,10
ShortArticleID378,ArticleID378,GArticleID378,10
ShortArticleID382,ArticleID382,GArticleID382,6
ShortArticleID385,ArticleID385,GArticleID385,9
ShortArticleID389,ArticleID389,GArticleID389,4
ShortArticleID390,ArticleID390,GArticleID390,5
ShortArticleID392,ArticleID392,GArticleID392,5
ShortArticleID398,ArticleID398,GArticleID398,10
ShortArticleID399,ArticleID399,GArticleID399,9
ShortArticleID400,ArticleID400,GArticleID400,8
ShortArticleID402,ArticleID402,GArticleID402,6
ShortArticleID407,ArticleID407,GArticleID407,4
ShortArticleID408,ArticleID408,GArticleID408,8
ShortArticleID414,ArticleID414,GArticleID414,5
ShortArticleID416,ArticleID416,GArticleID416,3
ShortArticleID417,ArticleID417,GArticleID417,3
ShortArticleID419,ArticleID419,GArticleID419,9
ShortArticleID421,ArticleID421,GArticleID421,3
ShortArticleID424,ArticleID424,GArticleID424,10
ShortArticleID425,ArticleID425,GArticleID425,4
ShortArticleID432,ArticleID432,GArticleID432,6
ShortArticleID434,ArticleID434,GArticleID434,1
ShortArticleID437,ArticleID437,GArticleID437,1
ShortArticleID438,ArticleID438,GArticleID438,4
ShortArticleID440,ArticleID440,GArticleID440,3
ShortArticleID442,ArticleID442,GArticleID442,5
ShortArticleID444,ArticleID444,GArticleID444,9
ShortArticleID448,ArticleID448,GArticleID448,8
ShortArticleID453,ArticleID453,GArticleID453,7
ShortArticleID454,ArticleID454,GArticleID454,6
ShortArticleID456,ArticleID456,GArticleID456,2
ShortArticleID465,ArticleID465,GArticleID465,5
ShortArticleID468,ArticleID468,GArticleID468,6
ShortArticleID472,ArticleID472,GArticleID472,4
ShortArticleID474,ArticleID474,GArticleID474,10
ShortArticleID476,ArticleID476,GArticleID476,1
ShortArticleID485,ArticleID485,GArticleID485,10
ShortArticleID488,ArticleID488,GArticleID488,8
ShortArticleID492,ArticleID492,GArticleID492,9
ShortArticleID494,ArticleID494,GArticleID494,9
ShortArticleID496,ArticleID496,GArticleID496,9
ShortArticleID506,ArticleID506,GArticleID506,2
ShortArticleID507,ArticleID507,GArticleID507,8
ShortArticleID508,ArticleID508,GArticleID508,1
ShortArticleID509,ArticleID509,GArticleID509,5
ShortArticleID510,ArticleID510,GArticleID510,1
ShortArticleID526,ArticleID526,GArticleID526,4
ShortArticleID527,ArticleID527,GArticleID527,5
ShortArticleID528,ArticleID528,GArticleID528,3
ShortArticleID529,ArticleID529,GArticleID529,8
ShortArticleID530,ArticleID530,GArticleID530,7
ShortArticleID541,ArticleID541,GArticleID541,2
ShortArticleID543,ArticleID543,GArticleID543,9
ShortArticleID550,ArticleID550,GArticleID550,8
ShortArticleID552,ArticleID552,GArticleID552,2
ShortArticleID559,ArticleID559,GArticleID559,4
ShortArticleID561,ArticleID561,GArticleID561,8
ShortArticleID563,ArticleID563,GArticleID563,7
ShortArticleID578,ArticleID578,GArticleID578,1
ShortArticleID579,ArticleID579,GArticleID579,10
ShortArticleID580,ArticleID580,GArticleID580,8
ShortArticleID581,ArticleID581,GArticleID581,10
ShortArticleID582,ArticleID582,GArticleID582,4
ShortArticleID598,ArticleID598,GArticleID598,8
ShortArticleID599,ArticleID599,GArticleID599,5
ShortArticleID600,ArticleID600,GArticleID600,5
ShortArticleID601,ArticleID601,GArticleID601,6
ShortArticleID602,ArticleID602,GArticleID602,2
ShortArticleID618,ArticleID618,GArticleID618,4
ShortArticleID619,ArticleID619,GArticleID619,9
ShortArticleID620,ArticleID620,GArticleID620,5
ShortArticleID621,ArticleID621,GArticleID621,5
ShortArticleID622,ArticleID622,GArticleID622,3
ShortArticleID631,ArticleID631,GArticleID631,3
ShortArticleID638,ArticleID638,GArticleID638,8
ShortArticleID639,ArticleID639,GArticleID639,7
ShortArticleID640,ArticleID640,GArticleID640,8
ShortArticleID647,ArticleID647,GArticleID647,3
ShortArticleID651,ArticleID651,GArticleID651,5
ShortArticleID658,ArticleID658,GArticleID658,3
ShortArticleID659,ArticleID659,GArticleID659,2
ShortArticleID660,ArticleID660,GArticleID660,8
ShortArticleID667,ArticleID667,GArticleID667,1
ShortArticleID671,ArticleID671,GArticleID671,9
ShortArticleID678,ArticleID678,GArticleID678,9
ShortArticleID679,ArticleID679,GArticleID679,9
ShortArticleID680,ArticleID680,GArticleID680,7
ShortArticleID689,ArticleID689,GArticleID689,4
ShortArticleID693,ArticleID693,GArticleID693,2
ShortArticleID695,ArticleID695,GArticleID695,2
ShortArticleID696,ArticleID696,GArticleID696,10
ShortArticleID702,ArticleID702,GArticleID702,3
ShortArticleID709,ArticleID709,GArticleID709,4
ShortArticleID713,ArticleID713,GArticleID713,1
ShortArticleID715,ArticleID715,GArticleID715,10
ShortArticleID716,ArticleID716,GArticleID716,8
ShortArticleID722,ArticleID722,GArticleID722,3
ShortArticleID729,ArticleID729,GArticleID729,6
ShortArticleID733,ArticleID733,GArticleID733,4
ShortArticleID735,ArticleID735,GArticleID735,3
ShortArticleID736,ArticleID736,GArticleID736,5
ShortArticleID744,ArticleID744,GArticleID744,2
ShortArticleID751,ArticleID751,GArticleID751,2
ShortArticleID752,ArticleID752,GArticleID752,9
ShortArticleID753,ArticleID753,GArticleID753,9
ShortArticleID755,ArticleID755,GArticleID755,7
ShortArticleID764,ArticleID764,GArticleID764,7
ShortArticleID771,ArticleID771,GArticleID771,10
ShortArticleID772,ArticleID772,GArticleID772,8
ShortArticleID773,ArticleID773,GArticleID773,10
ShortArticleID775,ArticleID775,GArticleID775,1
ShortArticleID782,ArticleID782,GArticleID782,8
ShortArticleID786,ArticleID786,GArticleID786,1
ShortArticleID790,ArticleID790,GArticleID790,8
ShortArticleID794,ArticleID794,GArticleID794,1
ShortArticleID798,ArticleID798,GArticleID798,5
ShortArticleID802,ArticleID802,GArticleID802,7
ShortArticleID806,ArticleID806,GArticleID806,5
ShortArticleID810,ArticleID810,GArticleID810,4
ShortArticleID814,ArticleID814,GArticleID814,2
ShortArticleID818,ArticleID818,GArticleID818,10
ShortArticleID822,ArticleID822,GArticleID822,6
ShortArticleID826,ArticleID826,GArticleID826,9
ShortArticleID830,ArticleID830,GArticleID830,10
ShortArticleID834,ArticleID834,GArticleID834,7
ShortArticleID838,ArticleID838,GArticleID838,10
ShortArticleID842,ArticleID842,GArticleID842,10
ShortArticleID845,ArticleID845,GArticleID845,1
ShortArticleID848,ArticleID848,GArticleID848,10
ShortArticleID852,ArticleID852,GArticleID852,2
ShortArticleID854,ArticleID854,GArticleID854,9
ShortArticleID856,ArticleID856,GArticleID856,7
ShortArticleID865,ArticleID865,GArticleID865,3
ShortArticleID868,ArticleID868,GArticleID868,2
ShortArticleID872,ArticleID872,GArticleID872,4
ShortArticleID874,ArticleID874,GArticleID874,1
ShortArticleID876,ArticleID876,GArticleID876,9
ShortArticleID885,ArticleID885,GArticleID885,4
ShortArticleID888,ArticleID888,GArticleID888,6
