Size,Poster,LinkID,DemoPaper,NumOfChapters,FullPaper,ShortAbstract,ShortPaper,Article,Title,Author,Name,NumberOfDays,Workshop,Venue,VenueName,Conference,Proceeding,Handler,StartDate
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID578",ShortArticleID578,ArticleID578,New uses of instagram in design history education,AuthorID309, Fletcher T.H.,5,WCID004,VCID004,Conference on Formal Methods in Computer-Aided Design,CID004,FMCAD Ed 1,HandlerID011,12/12/1990
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID579",ShortArticleID579,ArticleID579,"Exploring the moral differences, between industrial design, engineering and entrepreneurship students",AuthorID310, Fonseca F.,5,WCID004,VCID004,Conference on Formal Methods in Computer-Aided Design,CID004,FMCAD Ed 2,HandlerID011,12/12/1990
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID580",ShortArticleID580,ArticleID580,Exploring play interventions in design education,AuthorID311, Franca F.,5,WCID004,VCID004,Conference on Formal Methods in Computer-Aided Design,CID004,FMCAD Ed 3,HandlerID011,12/12/1990
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID581",ShortArticleID581,ArticleID581,TrustBase: An architecture to repair and strengthen certificate-based authentication,AuthorID312, Franca F.,5,WCID004,VCID004,Conference on Formal Methods in Computer-Aided Design,CID004,FMCAD Ed 4,HandlerID011,12/12/1990
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID598",ShortArticleID598,ArticleID598,Simulation of a micro-electro-mechanical system for generating electrical power from pressurized gas,AuthorID329, Garcia E.,5,WCID004,VCID004,Conference on Formal Methods in Computer-Aided Design,CID004,FMCAD Ed 1,HandlerID011,12/12/1990
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID599",ShortArticleID599,ArticleID599,Rigidly foldable thick origami using designed-offset linkages,AuthorID330, Gaskin J.,5,WCID004,VCID004,Conference on Formal Methods in Computer-Aided Design,CID004,FMCAD Ed 2,HandlerID011,12/12/1990
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID600",ShortArticleID600,ArticleID600,Retractable anti-buckling support systems for flexible medical devices,AuthorID331, Geiger D.W.,5,WCID004,VCID004,Conference on Formal Methods in Computer-Aided Design,CID004,FMCAD Ed 3,HandlerID011,12/12/1990
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID618",ShortArticleID618,ArticleID618,Characteristics of self-deployment in origami-based systems,AuthorID349, Harrison W.K.,5,WCID004,VCID004,Conference on Formal Methods in Computer-Aided Design,CID004,FMCAD Ed 1,HandlerID011,12/12/1990
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID619",ShortArticleID619,ArticleID619,Benefits of a short-term engineering study abroad: A survey of students over the past 15 years,AuthorID350, Hart G.L.W.,5,WCID004,VCID004,Conference on Formal Methods in Computer-Aided Design,CID004,FMCAD Ed 2,HandlerID011,12/12/1990
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID620",ShortArticleID620,ArticleID620,Automating the design of thick-origami mechanisms,AuthorID351, Hart G.L.W.,5,WCID004,VCID004,Conference on Formal Methods in Computer-Aided Design,CID004,FMCAD Ed 3,HandlerID011,12/12/1990
,,,,13,FullArticleID583,,,ArticleID583,Visual servoing with feed-forward for precision shipboard landing of an autonomous multirotor,AuthorID314, Fredriksson C.,5,WCID004,VCID004,Conference on Formal Methods in Computer-Aided Design,CID004,FMCAD Ed 1,HandlerID011,12/12/1990
,,,,14,FullArticleID584,,,ArticleID584,Visual Multiple Target Tracking from a Descending Aerial Platform,AuthorID315, Fredriksson C.,5,WCID004,VCID004,Conference on Formal Methods in Computer-Aided Design,CID004,FMCAD Ed 2,HandlerID011,12/12/1990
,,,,27,FullArticleID585,,,ArticleID585,Tracking multiple vehicles constrained to a road network from a uav with sparse visual measurements,AuthorID316, Freedman D.,5,WCID004,VCID004,Conference on Formal Methods in Computer-Aided Design,CID004,FMCAD Ed 3,HandlerID011,12/12/1990
,,,,3,FullArticleID586,,,ArticleID586,State-Dependent LQR Control for a Tilt-Rotor UAV,AuthorID317, Frei M.,5,WCID004,VCID004,Conference on Formal Methods in Computer-Aided Design,CID004,FMCAD Ed 4,HandlerID011,12/12/1990
,,,,3,FullArticleID603,,,ArticleID603,Patterned carbon nanotube growth on stainless steel,AuthorID334, Gneiting S.A.,5,WCID004,VCID004,Conference on Formal Methods in Computer-Aided Design,CID004,FMCAD Ed 1,HandlerID011,12/12/1990
,,,,15,FullArticleID604,,,ArticleID604,Optimization of origami-based tubes for lightweight deployable structures,AuthorID335, Goeders J.,5,WCID004,VCID004,Conference on Formal Methods in Computer-Aided Design,CID004,FMCAD Ed 2,HandlerID011,12/12/1990
,,,,14,FullArticleID605,,,ArticleID605,Machine learning for evaluating the social impact of engineered products: A framework,AuthorID336, Goodrich M.A.,5,WCID004,VCID004,Conference on Formal Methods in Computer-Aided Design,CID004,FMCAD Ed 3,HandlerID011,12/12/1990
,,,,14,FullArticleID623,,,ArticleID623,A framework for energy-based kinetostatic modeling of compliant mechanisms,AuthorID354, Hasler E.,5,WCID004,VCID004,Conference on Formal Methods in Computer-Aided Design,CID004,FMCAD Ed 1,HandlerID011,12/12/1990
,,,,15,FullArticleID624,,,ArticleID624,Rapid visualization of compressor blade finite element models using surrogate modeling,AuthorID355, Hatch N.W.,5,WCID004,VCID004,Conference on Formal Methods in Computer-Aided Design,CID004,FMCAD Ed 2,HandlerID011,12/12/1990
,,,,18,FullArticleID625,,,ArticleID625,Radial variation in distortion transfer and generation through a highly loaded fan stage,AuthorID356, Hatch N.W.,5,WCID004,VCID004,Conference on Formal Methods in Computer-Aided Design,CID004,FMCAD Ed 3,HandlerID011,12/12/1990
,,,,3,FullArticleID626,,,ArticleID626,Radial variation in distortion transfer and generation in a highly loaded fan stage from near-stall to choke,AuthorID357, Hathaway J.E.,5,WCID004,VCID004,Conference on Formal Methods in Computer-Aided Design,CID004,FMCAD Ed 4,HandlerID011,12/12/1990
,,www.Conference on Formal Methods in Computer-Aided Design.com/DemoArticleID569,DemoArticleID569,,,,,ArticleID569,Sell it: Design project assessment by the public,AuthorID300, Fernandez D.,5,WCID004,VCID004,Conference on Formal Methods in Computer-Aided Design,CID004,FMCAD Ed 2,HandlerID011,12/12/1990
,,www.Conference on Formal Methods in Computer-Aided Design.com/DemoArticleID570,DemoArticleID570,,,,,ArticleID570,Introducing second-Year students to concept-Based projects for increased success in third-Year sponsored projects,AuthorID301, Field D.P.,5,WCID004,VCID004,Conference on Formal Methods in Computer-Aided Design,CID004,FMCAD Ed 3,HandlerID011,12/12/1990
,,www.Conference on Formal Methods in Computer-Aided Design.com/DemoArticleID571,DemoArticleID571,,,,,ArticleID571,Integrating a multidisciplinary design methods mindset into classroom practice,AuthorID302, Field D.P.,5,WCID004,VCID004,Conference on Formal Methods in Computer-Aided Design,CID004,FMCAD Ed 4,HandlerID011,12/12/1990
,,www.Conference on Formal Methods in Computer-Aided Design.com/DemoArticleID589,DemoArticleID589,,,,,ArticleID589,Extending Motion Detection to Track Stopped Objects in Visual Multi-Target Tracking,AuthorID320, Fullwood D.T.,5,WCID004,VCID004,Conference on Formal Methods in Computer-Aided Design,CID004,FMCAD Ed 2,HandlerID011,12/12/1990
,,www.Conference on Formal Methods in Computer-Aided Design.com/DemoArticleID590,DemoArticleID590,,,,,ArticleID590,Cooperation induction in two player bertand markets with linear demand,AuthorID321, Fullwood D.T.,5,WCID004,VCID004,Conference on Formal Methods in Computer-Aided Design,CID004,FMCAD Ed 3,HandlerID011,12/12/1990
,,www.Conference on Formal Methods in Computer-Aided Design.com/DemoArticleID591,DemoArticleID591,,,,,ArticleID591,Abstractions and realizations of dynamic networks,AuthorID322, Fullwood D.T.,5,WCID004,VCID004,Conference on Formal Methods in Computer-Aided Design,CID004,FMCAD Ed 4,HandlerID011,12/12/1990
,,www.Conference on Formal Methods in Computer-Aided Design.com/DemoArticleID608,DemoArticleID608,,,,,ArticleID608,Factors leading to sustainable social impact on the affected communities of engineering service learning projects,AuthorID339, Guthrie W.S.,5,WCID004,VCID004,Conference on Formal Methods in Computer-Aided Design,CID004,FMCAD Ed 1,HandlerID011,12/12/1990
,,www.Conference on Formal Methods in Computer-Aided Design.com/DemoArticleID609,DemoArticleID609,,,,,ArticleID609,Fabrication and testing of a MEMS system for injection of DNA into plant cells,AuthorID340, Hadi Nazari S.,5,WCID004,VCID004,Conference on Formal Methods in Computer-Aided Design,CID004,FMCAD Ed 2,HandlerID011,12/12/1990
,,www.Conference on Formal Methods in Computer-Aided Design.com/DemoArticleID610,DemoArticleID610,,,,,ArticleID610,Establishing baseline performance for off-the-shelf nitrile seals for the India Mark II hand pump system,AuthorID341, Hales Swift S.,5,WCID004,VCID004,Conference on Formal Methods in Computer-Aided Design,CID004,FMCAD Ed 3,HandlerID011,12/12/1990
,,www.Conference on Formal Methods in Computer-Aided Design.com/DemoArticleID611,DemoArticleID611,,,,,ArticleID611,Elastic energy absorption of origami-based corrugations,AuthorID342, Hales Swift S.,5,WCID004,VCID004,Conference on Formal Methods in Computer-Aided Design,CID004,FMCAD Ed 4,HandlerID011,12/12/1990
11,PosterArticleID574,,,,,,,ArticleID574,Using instagram to increase student engagement with design history,AuthorID305, Fletcher M.E.,5,WCID004,VCID004,Conference on Formal Methods in Computer-Aided Design,CID004,FMCAD Ed 2,HandlerID011,12/12/1990
8,PosterArticleID575,,,,,,,ArticleID575,Information reduction and studio project frameworks,AuthorID306, Fletcher T.H.,5,WCID004,VCID004,Conference on Formal Methods in Computer-Aided Design,CID004,FMCAD Ed 3,HandlerID011,12/12/1990
22,PosterArticleID576,,,,,,,ArticleID576,Increasing the educational impact following a field study programme,AuthorID307, Fletcher T.H.,5,WCID004,VCID004,Conference on Formal Methods in Computer-Aided Design,CID004,FMCAD Ed 4,HandlerID011,12/12/1990
12,PosterArticleID594,,,,,,,ArticleID594,Three approaches for managing stiffness in origami-inspired mechanisms,AuthorID325, Fullwood D.T.,5,WCID004,VCID004,Conference on Formal Methods in Computer-Aided Design,CID004,FMCAD Ed 2,HandlerID011,12/12/1990
22,PosterArticleID595,,,,,,,ArticleID595,Thick folding through regionally-sandwiched compliant sheets,AuthorID326, Gamstedt E.K.,5,WCID004,VCID004,Conference on Formal Methods in Computer-Aided Design,CID004,FMCAD Ed 3,HandlerID011,12/12/1990
19,PosterArticleID596,,,,,,,ArticleID596,The technology/tactics (TEC/TAC) plot: Explicit representation of user actions in the product design space,AuthorID327, Ganguly R.,5,WCID004,VCID004,Conference on Formal Methods in Computer-Aided Design,CID004,FMCAD Ed 4,HandlerID011,12/12/1990
28,PosterArticleID614,,,,,,,ArticleID614,Design and modeling of a prosthetic venous valve,AuthorID345, Hamilton E.,5,WCID004,VCID004,Conference on Formal Methods in Computer-Aided Design,CID004,FMCAD Ed 2,HandlerID011,12/12/1990
5,PosterArticleID615,,,,,,,ArticleID615,Deployable euler spiral connectors (DESCs),AuthorID346, Han K.-S.,5,WCID004,VCID004,Conference on Formal Methods in Computer-Aided Design,CID004,FMCAD Ed 3,HandlerID011,12/12/1990
16,PosterArticleID616,,,,,,,ArticleID616,Cylindrical developable mechanisms for minimally invasive surgical instruments,AuthorID347, Harrison W.K.,5,WCID004,VCID004,Conference on Formal Methods in Computer-Aided Design,CID004,FMCAD Ed 4,HandlerID011,12/12/1990
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID782",ShortArticleID782,ArticleID782,"Simplified Evaluation of the Seismic Failure of an Old Wharf during the 2014 Mw 8.2 Pisagua, Chile, Earthquake",AuthorID513, Nelson T.W.,9,WCID006,VCID006,IET Conference Publications,CID006,IET Ed 3,HandlerID013,04/04/2001
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID786",ShortArticleID786,ArticleID786,Optimization of Grid Spacing Pattern for the Development of Reference Parameter Maps for Liquefaction-Induced Free-Field Settlement,AuthorID517, Nordin G.P.,9,WCID006,VCID006,IET Conference Publications,CID006,IET Ed 2,HandlerID013,04/04/2001
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID790",ShortArticleID790,ArticleID790,Gravelly Soil Liquefaction after the 2016 Ecuador Earthquake,AuthorID521, Oevermann M.,9,WCID006,VCID006,IET Conference Publications,CID006,IET Ed 1,HandlerID013,04/04/2001
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID794",ShortArticleID794,ArticleID794,"Blast-Induced Liquefaction Results at the Silty-Sand Site of Mirabello, Emilia Romagna Region, Italy",AuthorID525, Opra J.,9,WCID006,VCID006,IET Conference Publications,CID006,IET Ed 5,HandlerID013,04/04/2001
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID798",ShortArticleID798,ArticleID798,Commissioning observations with the focal L-band Array on the Green Bank Telescope (FLAG),AuthorID529, Pan Z.,9,WCID006,VCID006,IET Conference Publications,CID006,IET Ed 4,HandlerID013,04/04/2001
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID802",ShortArticleID802,ArticleID802,Delivery methods and social network analysis of unethical behavior in the construction industry,AuthorID533, Parks J.W.,9,WCID006,VCID006,IET Conference Publications,CID006,IET Ed 3,HandlerID013,04/04/2001
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID806",ShortArticleID806,ArticleID806,Analyzing the safety impacts of raised medians,AuthorID537, Patterson J.L.,9,WCID006,VCID006,IET Conference Publications,CID006,IET Ed 2,HandlerID013,04/04/2001
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID810",ShortArticleID810,ArticleID810,A bi-directional interface for improved interaction with engineering models in virtual reality design reviews,AuthorID541, Perdue T.,9,WCID006,VCID006,IET Conference Publications,CID006,IET Ed 1,HandlerID013,04/04/2001
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID814",ShortArticleID814,ArticleID814,Shaping and Forming of Advanced High Strength Steels,AuthorID545, Peterson C.K.,9,WCID006,VCID006,IET Conference Publications,CID006,IET Ed 5,HandlerID013,04/04/2001
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID818",ShortArticleID818,ArticleID818,Minimum required detection range for detect and avoid of unmanned aircraft systems,AuthorID549, Powell K.M.,9,WCID006,VCID006,IET Conference Publications,CID006,IET Ed 4,HandlerID013,04/04/2001
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID822",ShortArticleID822,ArticleID822,Development of sediment management guidelines for small to medium reservoirs,AuthorID553, Primig S.,9,WCID006,VCID006,IET Conference Publications,CID006,IET Ed 3,HandlerID013,04/04/2001
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID826",ShortArticleID826,ArticleID826,Rigidly foldable quadrilateral meshes from angle arrays,AuthorID557, Rasmussen S.,9,WCID006,VCID006,IET Conference Publications,CID006,IET Ed 2,HandlerID013,04/04/2001
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID830",ShortArticleID830,ArticleID830,Folding approaches for tensioned precision planar shell structures,AuthorID561, Rech P.,9,WCID006,VCID006,IET Conference Publications,CID006,IET Ed 1,HandlerID013,04/04/2001
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID834",ShortArticleID834,ArticleID834,"Low-Noise, Low-Power Pulse Shaper for Particle Detection (Invited Paper)",AuthorID565, Rice M.,9,WCID006,VCID006,IET Conference Publications,CID006,IET Ed 5,HandlerID013,04/04/2001
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID838",ShortArticleID838,ArticleID838,Preface,AuthorID569, Rodrigues L.M.,9,WCID006,VCID006,IET Conference Publications,CID006,IET Ed 4,HandlerID013,04/04/2001
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID842",ShortArticleID842,ArticleID842,Roadmap on biological pathways for electronic nanofabrication and materials,AuthorID573, Roy S.,9,WCID006,VCID006,IET Conference Publications,CID006,IET Ed 3,HandlerID013,04/04/2001
,,,,15,FullArticleID783,,,ArticleID783,"Probabilistic Lateral Spread Evaluation for Long, Linear Infrastructure Using Performance-Based Reference Parameter Maps",AuthorID514, Ning A.,9,WCID006,VCID006,IET Conference Publications,CID006,IET Ed 4,HandlerID013,04/04/2001
,,,,23,FullArticleID787,,,ArticleID787,"Mexico City Basin Effects: Past, Present, and Future",AuthorID518, Nordin G.P.,9,WCID006,VCID006,IET Conference Publications,CID006,IET Ed 3,HandlerID013,04/04/2001
,,,,6,FullArticleID791,,,ArticleID791,Geofoam inclusions for reducing passive force on bridge abutments based on large-scale tests,AuthorID522, Oevermann M.,9,WCID006,VCID006,IET Conference Publications,CID006,IET Ed 2,HandlerID013,04/04/2001
