Size,Poster,LinkID,DemoPaper,NumOfChapters,FullPaper,ShortAbstract,ShortPaper,Article,Title,Author,Name,NumberOfDays,Workshop,Venue,VenueName,Conference,Proceeding,Handler,StartDate
,,,,26,FullArticleID795,,,ArticleID795,Analysis of post-liquefaction axial capacities of driven pile and drilled shaft foundations,AuthorID526, Orfila M.,9,WCID006,VCID006,IET Conference Publications,CID006,IET Ed 1,HandlerID013,04/04/2001
,,,,8,FullArticleID799,,,ArticleID799,A compact low-cost direction finding system for unmanned aerial vehicles,AuthorID530, Pankow M.,9,WCID006,VCID006,IET Conference Publications,CID006,IET Ed 5,HandlerID013,04/04/2001
,,,,28,FullArticleID803,,,ArticleID803,Examining Nonlinear Terahertz Photonic and Phononic Excitation with Two-Dimensional Spectroscopy,AuthorID534, Patala S.,9,WCID006,VCID006,IET Conference Publications,CID006,IET Ed 4,HandlerID013,04/04/2001
,,,,2,FullArticleID807,,,ArticleID807,A methodology for analyzing intersection safety,AuthorID538, Pedersoli E.,9,WCID006,VCID006,IET Conference Publications,CID006,IET Ed 3,HandlerID013,04/04/2001
,,,,8,FullArticleID811,,,ArticleID811,The scaled SLW model of gas radiation in non-uniform media,AuthorID542, Perez-Celis A.,9,WCID006,VCID006,IET Conference Publications,CID006,IET Ed 2,HandlerID013,04/04/2001
,,,,16,FullArticleID815,,,ArticleID815,Quantum Materials for Energy-Efficient Computing,AuthorID546, Pigg A.C.,9,WCID006,VCID006,IET Conference Publications,CID006,IET Ed 1,HandlerID013,04/04/2001
,,,,4,FullArticleID819,,,ArticleID819,Solar system science with the Wide-Field Infrared Survey Telescope,AuthorID550, Prasad S.V.,9,WCID006,VCID006,IET Conference Publications,CID006,IET Ed 5,HandlerID013,04/04/2001
,,,,13,FullArticleID823,,,ArticleID823,Review of surface water interactions with metal oxide nanoparticles,AuthorID554, Purohit H.,9,WCID006,VCID006,IET Conference Publications,CID006,IET Ed 4,HandlerID013,04/04/2001
,,,,23,FullArticleID827,,,ArticleID827,Origami-based design of conceal-and-reveal systems,AuthorID558, Ravert J.,9,WCID006,VCID006,IET Conference Publications,CID006,IET Ed 3,HandlerID013,04/04/2001
,,,,6,FullArticleID831,,,ArticleID831,Bridging theory to practice: Feedforward and cascade control with tclab arduino kit,AuthorID562, Red E.,9,WCID006,VCID006,IET Conference Publications,CID006,IET Ed 2,HandlerID013,04/04/2001
,,,,17,FullArticleID835,,,ArticleID835,An ultra-high Q inductorless narrowband filter based on the voltage divider phase shift method,AuthorID566, Rice M.,9,WCID006,VCID006,IET Conference Publications,CID006,IET Ed 1,HandlerID013,04/04/2001
,,,,10,FullArticleID839,,,ArticleID839,Local texture evolution and mechanical performance of ultra-high-speed friction stir weld of AA 6111-T4 sheets,AuthorID570, Rollins K.,9,WCID006,VCID006,IET Conference Publications,CID006,IET Ed 5,HandlerID013,04/04/2001
,,,,7,FullArticleID843,,,ArticleID843,Optofluidic bioanalysis: Fundamentals and applications,AuthorID574, Rupert L.,9,WCID006,VCID006,IET Conference Publications,CID006,IET Ed 4,HandlerID013,04/04/2001
,,www.IET Conference Publications.com/DemoArticleID780,DemoArticleID780,,,,,ArticleID780,Turning Disaster into Knowledge: Geotechnical Aspects of the 2018 Mw 7.1 Anchorage Alaska Earthquake,AuthorID511, Nelson J.A.D.,9,WCID006,VCID006,IET Conference Publications,CID006,IET Ed 1,HandlerID013,04/04/2001
,,www.IET Conference Publications.com/DemoArticleID784,DemoArticleID784,,,,,ArticleID784,Passive Force-Deflection Curves for Controlled Low-Strength Material (CLSM) and Lightweight Cellular Concrete (LCC),AuthorID515, Ning A.,9,WCID006,VCID006,IET Conference Publications,CID006,IET Ed 5,HandlerID013,04/04/2001
,,www.IET Conference Publications.com/DemoArticleID788,DemoArticleID788,,,,,ArticleID788,Lateral resistance of piles within corrugated metal sleeves,AuthorID519, Norman K.,9,WCID006,VCID006,IET Conference Publications,CID006,IET Ed 4,HandlerID013,04/04/2001
,,www.IET Conference Publications.com/DemoArticleID792,DemoArticleID792,,,,,ArticleID792,Evaluation of Dynamic Cone Penetration Test for Liquefaction Assessment of Gravels from Case Histories in Idaho,AuthorID523, Oliphant K.,9,WCID006,VCID006,IET Conference Publications,CID006,IET Ed 3,HandlerID013,04/04/2001
,,www.IET Conference Publications.com/DemoArticleID796,DemoArticleID796,,,,,ArticleID796,In situ bubble characterization during resin infusion for process simulation of voids,AuthorID527, Orfila M.,9,WCID006,VCID006,IET Conference Publications,CID006,IET Ed 2,HandlerID013,04/04/2001
,,www.IET Conference Publications.com/DemoArticleID800,DemoArticleID800,,,,,ArticleID800,Evaluation and demonstration of take home laboratory kit,AuthorID531, Parate K.,9,WCID006,VCID006,IET Conference Publications,CID006,IET Ed 1,HandlerID013,04/04/2001
,,www.IET Conference Publications.com/DemoArticleID804,DemoArticleID804,,,,,ArticleID804,Direct Comparison between Multi-Dimensional Terahertz Vibrational Spectroscopies,AuthorID535, Patterson E.S.,9,WCID006,VCID006,IET Conference Publications,CID006,IET Ed 5,HandlerID013,04/04/2001
,,www.IET Conference Publications.com/DemoArticleID808,DemoArticleID808,,,,,ArticleID808,Adaptive net radiative heat transfer and thermal management with origami-structured surfaces,AuthorID539, Pehrson N.A.,9,WCID006,VCID006,IET Conference Publications,CID006,IET Ed 4,HandlerID013,04/04/2001
,,www.IET Conference Publications.com/DemoArticleID812,DemoArticleID812,,,,,ArticleID812,Preface,AuthorID543, Perrinsy E.,9,WCID006,VCID006,IET Conference Publications,CID006,IET Ed 3,HandlerID013,04/04/2001
,,www.IET Conference Publications.com/DemoArticleID816,DemoArticleID816,,,,,ArticleID816,Behavior of Sheet Metal Under Multiaxial Deformation Paths,AuthorID547, Pitt W.G.,9,WCID006,VCID006,IET Conference Publications,CID006,IET Ed 2,HandlerID013,04/04/2001
,,www.IET Conference Publications.com/DemoArticleID820,DemoArticleID820,,,,,ArticleID820,Non-canonical amino acid labeling in proteomics and biotechnology,AuthorID551, Pratt B.,9,WCID006,VCID006,IET Conference Publications,CID006,IET Ed 1,HandlerID013,04/04/2001
,,www.IET Conference Publications.com/DemoArticleID824,DemoArticleID824,,,,,ArticleID824,"Social impact in product design, an exploration of current industry practices",AuthorID555, Quinn H.,9,WCID006,VCID006,IET Conference Publications,CID006,IET Ed 5,HandlerID013,04/04/2001
,,www.IET Conference Publications.com/DemoArticleID828,DemoArticleID828,,,,,ArticleID828,Nanoantibiotics containing membrane-active human cathelicidin LL-37 or synthetic ceragenins attached to the surface of magnetic nanoparticles as novel and innovative therapeutic tools: Current status and potential future applications,AuthorID559, Rawlings L.,9,WCID006,VCID006,IET Conference Publications,CID006,IET Ed 4,HandlerID013,04/04/2001
,,www.IET Conference Publications.com/DemoArticleID832,DemoArticleID832,,,,,ArticleID832,Preface,AuthorID563, Reese C.S.,9,WCID006,VCID006,IET Conference Publications,CID006,IET Ed 3,HandlerID013,04/04/2001
,,www.IET Conference Publications.com/DemoArticleID836,DemoArticleID836,,,,,ArticleID836,A Two-Step Multi-Stage Noise-Shaping Incremental Analog-to-Digital Converter (Invited Paper),AuthorID567, Richey M.C.,9,WCID006,VCID006,IET Conference Publications,CID006,IET Ed 2,HandlerID013,04/04/2001
,,www.IET Conference Publications.com/DemoArticleID840,DemoArticleID840,,,,,ArticleID840,"Formability of magnesium alloy AZ31B from room temperature to 125, °C under biaxial tension",AuthorID571, Rollins K.M.,9,WCID006,VCID006,IET Conference Publications,CID006,IET Ed 1,HandlerID013,04/04/2001
22,PosterArticleID781,,,,,,,ArticleID781,The use of unmanned aerial vehicles and structures from motion to measure the volume change at a deep dynamic compaction site,AuthorID512, Nelson T.,9,WCID006,VCID006,IET Conference Publications,CID006,IET Ed 2,HandlerID013,04/04/2001
29,PosterArticleID785,,,,,,,ArticleID785,Passive force-deflection behavior of geosynthetic-reinforced soil backfill based on large-scale tests,AuthorID516, Noble M.,9,WCID006,VCID006,IET Conference Publications,CID006,IET Ed 1,HandlerID013,04/04/2001
7,PosterArticleID789,,,,,,,ArticleID789,Lateral Resistance of Abutment Piles Near Mechanically Stabilized Earth Walls,AuthorID520, Nygaard E.,9,WCID006,VCID006,IET Conference Publications,CID006,IET Ed 5,HandlerID013,04/04/2001
16,PosterArticleID793,,,,,,,ArticleID793,Comparing in Situ Soil Water Characteristic Curves to Those Generated in the Lab,AuthorID524, Oliphant K.,9,WCID006,VCID006,IET Conference Publications,CID006,IET Ed 4,HandlerID013,04/04/2001
23,PosterArticleID797,,,,,,,ArticleID797,Moment method analysis of a reconfigurable OTA reverberation chamber,AuthorID528, Orfila M.,9,WCID006,VCID006,IET Conference Publications,CID006,IET Ed 3,HandlerID013,04/04/2001
16,PosterArticleID801,,,,,,,ArticleID801,Implementation of lean practices among finishing contractors in the US,AuthorID532, Park D.,9,WCID006,VCID006,IET Conference Publications,CID006,IET Ed 2,HandlerID013,04/04/2001
11,PosterArticleID805,,,,,,,ArticleID805,High Accuracy Achieved in Determining Lengths and Locations of Horizontal Curves Using Light Detection and Ranging Point Cloud Data,AuthorID536, Patterson J.L.,9,WCID006,VCID006,IET Conference Publications,CID006,IET Ed 1,HandlerID013,04/04/2001
14,PosterArticleID809,,,,,,,ArticleID809,Profile-based team organization in multi-university capstone engineering design teams,AuthorID540, Pendlebury J.,9,WCID006,VCID006,IET Conference Publications,CID006,IET Ed 5,HandlerID013,04/04/2001
16,PosterArticleID813,,,,,,,ArticleID813,Crystallographic Reconstruction of Parent Austenite Twin Boundaries in a Lath Martensitic Steel,AuthorID544, Peters K.,9,WCID006,VCID006,IET Conference Publications,CID006,IET Ed 4,HandlerID013,04/04/2001
22,PosterArticleID817,,,,,,,ArticleID817,Adhesion testing of printed inks while varying the surface treatment of polymer substrates,AuthorID548, Plotnick L.,9,WCID006,VCID006,IET Conference Publications,CID006,IET Ed 3,HandlerID013,04/04/2001
6,PosterArticleID821,,,,,,,ArticleID821,A Review of the Capabilities of Current Low-Cost Virtual Reality Technology and Its Potential to Enhance the Design Process,AuthorID552, Pratt B.,9,WCID006,VCID006,IET Conference Publications,CID006,IET Ed 2,HandlerID013,04/04/2001
13,PosterArticleID825,,,,,,,ArticleID825,Over-design versus redesign as a response to future requirements,AuthorID556, Rahman L.O.A.,9,WCID006,VCID006,IET Conference Publications,CID006,IET Ed 1,HandlerID013,04/04/2001
17,PosterArticleID829,,,,,,,ArticleID829,Engineering radical polymer electrodes for electrochemical energy storage,AuthorID560, Rayner G.B.,9,WCID006,VCID006,IET Conference Publications,CID006,IET Ed 5,HandlerID013,04/04/2001
18,PosterArticleID833,,,,,,,ArticleID833,Exploration of carbon-filled carbon nanotube vascular stents,AuthorID564, Remillieux M.C.,9,WCID006,VCID006,IET Conference Publications,CID006,IET Ed 4,HandlerID013,04/04/2001
7,PosterArticleID837,,,,,,,ArticleID837,Preface,AuthorID568, Roberts A.K.,9,WCID006,VCID006,IET Conference Publications,CID006,IET Ed 3,HandlerID013,04/04/2001
8,PosterArticleID841,,,,,,,ArticleID841,Advances in Signal Processing for Friction Stir Welding Temperature Control,AuthorID572, Roy S.,9,WCID006,VCID006,IET Conference Publications,CID006,IET Ed 2,HandlerID013,04/04/2001
,,www.Conference on Formal Methods in Computer-Aided Design.com/DemoArticleID568,DemoArticleID568,,,,,ArticleID568,Proving data race freedom in task parallel programs using a weaker partial order,AuthorID299, Ferguson S.M.,8,WCID019,VCID019,International Conference on Industrial Engineering and Operations Management (IEOM),CID019,IEOM Ed 1,HandlerID025,01/12/1990
,,www.Conference on Formal Methods in Computer-Aided Design.com/DemoArticleID588,DemoArticleID588,,,,,ArticleID588,Improved Track Continuity in Multi Target Tracking by Fusing Multiple Input Sources,AuthorID319, Fujimoto M.S.,8,WCID019,VCID019,International Conference on Industrial Engineering and Operations Management (IEOM),CID019,IEOM Ed 1,HandlerID025,01/12/1990
10,PosterArticleID573,,,,,,,ArticleID573,Surveying the Landscape: Statewide Data on K-12 CS Education Implementation,AuthorID304, Fletcher M.,8,WCID019,VCID019,International Conference on Industrial Engineering and Operations Management (IEOM),CID019,IEOM Ed 1,HandlerID025,01/12/1990
28,PosterArticleID593,,,,,,,ArticleID593,Towards a universal social impact metric for engineered products that alleviate poverty,AuthorID324, Fullwood D.T.,8,WCID019,VCID019,International Conference on Industrial Engineering and Operations Management (IEOM),CID019,IEOM Ed 1,HandlerID025,01/12/1990
5,PosterArticleID613,,,,,,,ArticleID613,Designing for power transfer across fold-lines in mechanisms with origami-like movement using surrogate folds,AuthorID344, Halverson D.M.,8,WCID019,VCID019,International Conference on Industrial Engineering and Operations Management (IEOM),CID019,IEOM Ed 1,HandlerID025,01/12/1990
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID582",ShortArticleID582,ArticleID582,The secure socket API: TLS as an operating system service,AuthorID313, Franke K.,6,WCID020,VCID020,International Conference on Mathematics and Engineering (ICME),CID020,ICME Ed 1,HandlerID026,11/03/1992
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID602",ShortArticleID602,ArticleID602,Realizing origami mechanisms from metal sheets,AuthorID333, Glorieux C.,6,WCID020,VCID020,International Conference on Mathematics and Engineering (ICME),CID020,ICME Ed 1,HandlerID026,11/03/1992
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID622",ShortArticleID622,ArticleID622,A simple starting point for designing for and/or assessing the social impact of products,AuthorID353, Haskell M.,6,WCID020,VCID020,International Conference on Mathematics and Engineering (ICME),CID020,ICME Ed 1,HandlerID026,11/03/1992
,,,,8,FullArticleID607,,,ArticleID607,Kinematics and discretization of curved-fold mechanisms,AuthorID338, Gustafson E.,6,WCID020,VCID020,International Conference on Mathematics and Engineering (ICME),CID020,ICME Ed 1,HandlerID026,11/03/1992
,,,,21,FullArticleID627,,,ArticleID627,Predicting efficiency of a turbine driven by pulsing flow,AuthorID358, Hawkins A.R.,6,WCID020,VCID020,International Conference on Mathematics and Engineering (ICME),CID020,ICME Ed 1,HandlerID026,11/03/1992
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID601",ShortArticleID601,ArticleID601,Regular 2D and 3D linkage-based origami tessellations,AuthorID332, Ghamkhar R.,7,WCID021,VCID021,"International Conference on Advances in Science, Engineering and Technology (ICASET)",CID021,ICASET Ed 1,HandlerID027,07/05/2002
,,,,7,FullArticleID587,,,ArticleID587,Relative moving target tracking and circumnavigation,AuthorID318, Fronk T.,7,WCID021,VCID021,"International Conference on Advances in Science, Engineering and Technology (ICASET)",CID021,ICASET Ed 1,HandlerID027,07/05/2002
,,www.Conference on Formal Methods in Computer-Aided Design.com/DemoArticleID572,DemoArticleID572,,,,,ArticleID572,Design education and the new culture of design centric intellectual property,AuthorID303, Field D.P.,7,WCID021,VCID021,"International Conference on Advances in Science, Engineering and Technology (ICASET)",CID021,ICASET Ed 1,HandlerID027,07/05/2002
,,www.Conference on Formal Methods in Computer-Aided Design.com/DemoArticleID592,DemoArticleID592,,,,,ArticleID592,A Class of Logistic Functions for Approximating State-Inclusive Koopman Operators,AuthorID323, Fullwood D.T.,7,WCID021,VCID021,"International Conference on Advances in Science, Engineering and Technology (ICASET)",CID021,ICASET Ed 1,HandlerID027,07/05/2002
,,www.Conference on Formal Methods in Computer-Aided Design.com/DemoArticleID612,DemoArticleID612,,,,,ArticleID612,Do capstone students really understand the needs of the customer?: Observations on students’ blind spots left by early program curriculum,AuthorID343, Halverson D.M.,7,WCID021,VCID021,"International Conference on Advances in Science, Engineering and Technology (ICASET)",CID021,ICASET Ed 1,HandlerID027,07/05/2002
,,,,,,"Abstract: Lorep Ipsum, fake abstract for  ShortArticleID621",ShortArticleID621,ArticleID621,"An assessment of village drill sustainability, with recommendations",AuthorID352, Hartman B.M.,11,WCID022,VCID022,Society for Neuroscience Annual Meeting (SfN) ,CID022,SfN Ed 1,HandlerID028,12/12/1990
,,,,29,FullArticleID606,,,ArticleID606,Kirigami-based deployable transcrease hard stop models usable in origami patterns,AuthorID337, Griffin D.,11,WCID022,VCID022,Society for Neuroscience Annual Meeting (SfN) ,CID022,SfN Ed 1,HandlerID028,12/12/1990
25,PosterArticleID577,,,,,,,ArticleID577,Application of “CODeve” methodology in transatlantic student design project,AuthorID308, Fletcher T.H.,11,WCID022,VCID022,Society for Neuroscience Annual Meeting (SfN) ,CID022,SfN Ed 1,HandlerID028,12/12/1990
30,PosterArticleID597,,,,,,,ArticleID597,Split-vertex technique for thickness-accommodation in origami-based mechanisms,AuthorID328, Ganjalizadeh V.,11,WCID022,VCID022,Society for Neuroscience Annual Meeting (SfN) ,CID022,SfN Ed 1,HandlerID028,12/12/1990
27,PosterArticleID617,,,,,,,ArticleID617,Conceptualizing stable states in origami-based devices using an energy visualization approach,AuthorID348, Harrison W.K.,11,WCID022,VCID022,Society for Neuroscience Annual Meeting (SfN) ,CID022,SfN Ed 1,HandlerID028,12/12/1990
